// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.02 sec)   *****
// Found 2 benchmarks:
//   MyBenchmark.UseEntity: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   MyBenchmark.UseEntityBufferedMessage: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MyBenchmark.UseEntity: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 130400.00 ns, 130.4000 us/op
WorkloadJitting  1: 1 op, 1004100.00 ns, 1.0041 ms/op

OverheadJitting  2: 16 op, 167900.00 ns, 10.4938 us/op
WorkloadJitting  2: 16 op, 20300.00 ns, 1.2688 us/op

WorkloadPilot    1: 16 op, 19500.00 ns, 1.2188 us/op
WorkloadPilot    2: 32 op, 30300.00 ns, 946.8750 ns/op
WorkloadPilot    3: 64 op, 46000.00 ns, 718.7500 ns/op
WorkloadPilot    4: 128 op, 78700.00 ns, 614.8438 ns/op
WorkloadPilot    5: 256 op, 149200.00 ns, 582.8125 ns/op
WorkloadPilot    6: 512 op, 293700.00 ns, 573.6328 ns/op
WorkloadPilot    7: 1024 op, 570600.00 ns, 557.2266 ns/op
WorkloadPilot    8: 2048 op, 1120400.00 ns, 547.0703 ns/op
WorkloadPilot    9: 4096 op, 2212700.00 ns, 540.2100 ns/op
WorkloadPilot   10: 8192 op, 4376500.00 ns, 534.2407 ns/op
WorkloadPilot   11: 16384 op, 8789900.00 ns, 536.4929 ns/op
WorkloadPilot   12: 32768 op, 17709400.00 ns, 540.4480 ns/op
WorkloadPilot   13: 65536 op, 36664600.00 ns, 559.4574 ns/op
WorkloadPilot   14: 131072 op, 75825100.00 ns, 578.4996 ns/op
WorkloadPilot   15: 262144 op, 78732400.00 ns, 300.3403 ns/op
WorkloadPilot   16: 524288 op, 128434400.00 ns, 244.9692 ns/op
WorkloadPilot   17: 1048576 op, 238900000.00 ns, 227.8328 ns/op
WorkloadPilot   18: 2097152 op, 454176000.00 ns, 216.5680 ns/op
WorkloadPilot   19: 4194304 op, 1111593100.00 ns, 265.0244 ns/op

OverheadWarmup   1: 4194304 op, 26998800.00 ns, 6.4370 ns/op
OverheadWarmup   2: 4194304 op, 29419400.00 ns, 7.0141 ns/op
OverheadWarmup   3: 4194304 op, 27466900.00 ns, 6.5486 ns/op
OverheadWarmup   4: 4194304 op, 26993600.00 ns, 6.4358 ns/op
OverheadWarmup   5: 4194304 op, 27062800.00 ns, 6.4523 ns/op
OverheadWarmup   6: 4194304 op, 27024600.00 ns, 6.4432 ns/op

OverheadActual   1: 4194304 op, 28052600.00 ns, 6.6883 ns/op
OverheadActual   2: 4194304 op, 27914400.00 ns, 6.6553 ns/op
OverheadActual   3: 4194304 op, 27980200.00 ns, 6.6710 ns/op
OverheadActual   4: 4194304 op, 26476700.00 ns, 6.3125 ns/op
OverheadActual   5: 4194304 op, 26465300.00 ns, 6.3098 ns/op
OverheadActual   6: 4194304 op, 27053700.00 ns, 6.4501 ns/op
OverheadActual   7: 4194304 op, 25285900.00 ns, 6.0286 ns/op
OverheadActual   8: 4194304 op, 25419500.00 ns, 6.0605 ns/op
OverheadActual   9: 4194304 op, 25136200.00 ns, 5.9929 ns/op
OverheadActual  10: 4194304 op, 24962800.00 ns, 5.9516 ns/op
OverheadActual  11: 4194304 op, 24722900.00 ns, 5.8944 ns/op
OverheadActual  12: 4194304 op, 19193900.00 ns, 4.5762 ns/op
OverheadActual  13: 4194304 op, 19251400.00 ns, 4.5899 ns/op
OverheadActual  14: 4194304 op, 18993800.00 ns, 4.5285 ns/op
OverheadActual  15: 4194304 op, 19448400.00 ns, 4.6369 ns/op
OverheadActual  16: 4194304 op, 19371100.00 ns, 4.6184 ns/op
OverheadActual  17: 4194304 op, 19341700.00 ns, 4.6114 ns/op
OverheadActual  18: 4194304 op, 18843900.00 ns, 4.4927 ns/op
OverheadActual  19: 4194304 op, 19291600.00 ns, 4.5995 ns/op
OverheadActual  20: 4194304 op, 19526200.00 ns, 4.6554 ns/op

WorkloadWarmup   1: 4194304 op, 1042233700.00 ns, 248.4879 ns/op
WorkloadWarmup   2: 4194304 op, 928287000.00 ns, 221.3209 ns/op
WorkloadWarmup   3: 4194304 op, 903050100.00 ns, 215.3039 ns/op
WorkloadWarmup   4: 4194304 op, 901903500.00 ns, 215.0306 ns/op
WorkloadWarmup   5: 4194304 op, 890820000.00 ns, 212.3880 ns/op
WorkloadWarmup   6: 4194304 op, 914764000.00 ns, 218.0967 ns/op
WorkloadWarmup   7: 4194304 op, 883729600.00 ns, 210.6976 ns/op
WorkloadWarmup   8: 4194304 op, 949054900.00 ns, 226.2723 ns/op
WorkloadWarmup   9: 4194304 op, 942963300.00 ns, 224.8200 ns/op
WorkloadWarmup  10: 4194304 op, 969304400.00 ns, 231.1002 ns/op

WorkloadActual   1: 4194304 op, 887374100.00 ns, 211.5665 ns/op
WorkloadActual   2: 4194304 op, 889781900.00 ns, 212.1405 ns/op
WorkloadActual   3: 4194304 op, 939274500.00 ns, 223.9405 ns/op
WorkloadActual   4: 4194304 op, 846691800.00 ns, 201.8671 ns/op
WorkloadActual   5: 4194304 op, 934943000.00 ns, 222.9078 ns/op
WorkloadActual   6: 4194304 op, 997326400.00 ns, 237.7811 ns/op
