// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.02 sec)   *****
// Found 2 benchmarks:
//   MyBenchmark.UseEntity: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   MyBenchmark.UseEntityBufferedMessage: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MyBenchmark.UseEntity: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 122200.00 ns, 122.2000 us/op
WorkloadJitting  1: 1 op, 996900.00 ns, 996.9000 us/op

OverheadJitting  2: 16 op, 164100.00 ns, 10.2562 us/op
WorkloadJitting  2: 16 op, 19800.00 ns, 1.2375 us/op

WorkloadPilot    1: 16 op, 19400.00 ns, 1.2125 us/op
WorkloadPilot    2: 32 op, 28300.00 ns, 884.3750 ns/op
WorkloadPilot    3: 64 op, 43700.00 ns, 682.8125 ns/op
WorkloadPilot    4: 128 op, 82000.00 ns, 640.6250 ns/op
WorkloadPilot    5: 256 op, 156700.00 ns, 612.1094 ns/op
WorkloadPilot    6: 512 op, 309600.00 ns, 604.6875 ns/op
WorkloadPilot    7: 1024 op, 602300.00 ns, 588.1836 ns/op
WorkloadPilot    8: 2048 op, 1184500.00 ns, 578.3691 ns/op
WorkloadPilot    9: 4096 op, 2435600.00 ns, 594.6289 ns/op
WorkloadPilot   10: 8192 op, 4676100.00 ns, 570.8130 ns/op
WorkloadPilot   11: 16384 op, 9619700.00 ns, 587.1399 ns/op
WorkloadPilot   12: 32768 op, 18224700.00 ns, 556.1737 ns/op
WorkloadPilot   13: 65536 op, 38667600.00 ns, 590.0208 ns/op
WorkloadPilot   14: 131072 op, 78439300.00 ns, 598.4444 ns/op
WorkloadPilot   15: 262144 op, 107415500.00 ns, 409.7576 ns/op
WorkloadPilot   16: 524288 op, 128082000.00 ns, 244.2970 ns/op
WorkloadPilot   17: 1048576 op, 252340300.00 ns, 240.6505 ns/op
WorkloadPilot   18: 2097152 op, 525258100.00 ns, 250.4626 ns/op

OverheadWarmup   1: 2097152 op, 10308900.00 ns, 4.9157 ns/op
OverheadWarmup   2: 2097152 op, 10384300.00 ns, 4.9516 ns/op
OverheadWarmup   3: 2097152 op, 12168700.00 ns, 5.8025 ns/op
OverheadWarmup   4: 2097152 op, 10295100.00 ns, 4.9091 ns/op
OverheadWarmup   5: 2097152 op, 12344800.00 ns, 5.8865 ns/op
OverheadWarmup   6: 2097152 op, 10351600.00 ns, 4.9360 ns/op

OverheadActual   1: 2097152 op, 10818900.00 ns, 5.1589 ns/op
OverheadActual   2: 2097152 op, 10825500.00 ns, 5.1620 ns/op
OverheadActual   3: 2097152 op, 10751300.00 ns, 5.1266 ns/op
OverheadActual   4: 2097152 op, 10690200.00 ns, 5.0975 ns/op
OverheadActual   5: 2097152 op, 10912700.00 ns, 5.2036 ns/op
OverheadActual   6: 2097152 op, 10805200.00 ns, 5.1523 ns/op
OverheadActual   7: 2097152 op, 12538500.00 ns, 5.9788 ns/op
OverheadActual   8: 2097152 op, 10701900.00 ns, 5.1031 ns/op
OverheadActual   9: 2097152 op, 10951500.00 ns, 5.2221 ns/op
OverheadActual  10: 2097152 op, 10780300.00 ns, 5.1404 ns/op
OverheadActual  11: 2097152 op, 10728500.00 ns, 5.1157 ns/op
OverheadActual  12: 2097152 op, 12098600.00 ns, 5.7691 ns/op
OverheadActual  13: 2097152 op, 10631600.00 ns, 5.0695 ns/op
OverheadActual  14: 2097152 op, 10351300.00 ns, 4.9359 ns/op
OverheadActual  15: 2097152 op, 12420400.00 ns, 5.9225 ns/op

WorkloadWarmup   1: 2097152 op, 452760100.00 ns, 215.8928 ns/op
WorkloadWarmup   2: 2097152 op, 423633300.00 ns, 202.0041 ns/op
WorkloadWarmup   3: 2097152 op, 402736500.00 ns, 192.0397 ns/op
WorkloadWarmup   4: 2097152 op, 398895500.00 ns, 190.2082 ns/op
WorkloadWarmup   5: 2097152 op, 399761300.00 ns, 190.6210 ns/op
WorkloadWarmup   6: 2097152 op, 421593400.00 ns, 201.0314 ns/op
WorkloadWarmup   7: 2097152 op, 388729300.00 ns, 185.3606 ns/op
WorkloadWarmup   8: 2097152 op, 376020200.00 ns, 179.3004 ns/op
WorkloadWarmup   9: 2097152 op, 395388200.00 ns, 188.5358 ns/op
WorkloadWarmup  10: 2097152 op, 384085300.00 ns, 183.1461 ns/op

WorkloadActual   1: 2097152 op, 386235300.00 ns, 184.1713 ns/op
WorkloadActual   2: 2097152 op, 385849400.00 ns, 183.9873 ns/op
WorkloadActual   3: 2097152 op, 408169700.00 ns, 194.6305 ns/op
WorkloadActual   4: 2097152 op, 419553900.00 ns, 200.0589 ns/op
WorkloadActual   5: 2097152 op, 400814700.00 ns, 191.1233 ns/op
WorkloadActual   6: 2097152 op, 404943800.00 ns, 193.0923 ns/op
WorkloadActual   7: 2097152 op, 408543300.00 ns, 194.8086 ns/op
WorkloadActual   8: 2097152 op, 421111500.00 ns, 200.8016 ns/op
WorkloadActual   9: 2097152 op, 414603300.00 ns, 197.6983 ns/op
WorkloadActual  10: 2097152 op, 380173200.00 ns, 181.2807 ns/op
WorkloadActual  11: 2097152 op, 391441100.00 ns, 186.6537 ns/op
WorkloadActual  12: 2097152 op, 395822700.00 ns, 188.7430 ns/op
