// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.02 sec)   *****
// Found 2 benchmarks:
//   MyBenchmark.UseEntity: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   MyBenchmark.UseEntityBufferedMessage: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MyBenchmark.UseEntity: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 101300.00 ns, 101.3000 us/op
WorkloadJitting  1: 1 op, 959100.00 ns, 959.1000 us/op

OverheadJitting  2: 16 op, 115500.00 ns, 7.2188 us/op
WorkloadJitting  2: 16 op, 16100.00 ns, 1.0062 us/op

WorkloadPilot    1: 16 op, 13000.00 ns, 812.5000 ns/op
WorkloadPilot    2: 32 op, 20500.00 ns, 640.6250 ns/op
WorkloadPilot    3: 64 op, 37800.00 ns, 590.6250 ns/op
WorkloadPilot    4: 128 op, 69200.00 ns, 540.6250 ns/op
WorkloadPilot    5: 256 op, 128100.00 ns, 500.3906 ns/op
WorkloadPilot    6: 512 op, 238600.00 ns, 466.0156 ns/op
WorkloadPilot    7: 1024 op, 475700.00 ns, 464.5508 ns/op
WorkloadPilot    8: 2048 op, 1015100.00 ns, 495.6543 ns/op
WorkloadPilot    9: 4096 op, 1893200.00 ns, 462.2070 ns/op
WorkloadPilot   10: 8192 op, 3708500.00 ns, 452.6978 ns/op
WorkloadPilot   11: 16384 op, 7329100.00 ns, 447.3328 ns/op
WorkloadPilot   12: 32768 op, 15070300.00 ns, 459.9091 ns/op
WorkloadPilot   13: 65536 op, 29814700.00 ns, 454.9362 ns/op
WorkloadPilot   14: 131072 op, 59111700.00 ns, 450.9865 ns/op
WorkloadPilot   15: 262144 op, 142111800.00 ns, 542.1135 ns/op
WorkloadPilot   16: 524288 op, 162514400.00 ns, 309.9716 ns/op
WorkloadPilot   17: 1048576 op, 254380500.00 ns, 242.5961 ns/op
WorkloadPilot   18: 2097152 op, 431541700.00 ns, 205.7751 ns/op
WorkloadPilot   19: 4194304 op, 794903300.00 ns, 189.5197 ns/op

OverheadWarmup   1: 4194304 op, 17960700.00 ns, 4.2822 ns/op
OverheadWarmup   2: 4194304 op, 17881500.00 ns, 4.2633 ns/op
OverheadWarmup   3: 4194304 op, 17833700.00 ns, 4.2519 ns/op
OverheadWarmup   4: 4194304 op, 17950200.00 ns, 4.2797 ns/op
OverheadWarmup   5: 4194304 op, 16887200.00 ns, 4.0262 ns/op
OverheadWarmup   6: 4194304 op, 16884300.00 ns, 4.0255 ns/op
OverheadWarmup   7: 4194304 op, 17023700.00 ns, 4.0588 ns/op
OverheadWarmup   8: 4194304 op, 17323900.00 ns, 4.1303 ns/op
OverheadWarmup   9: 4194304 op, 18161900.00 ns, 4.3301 ns/op
OverheadWarmup  10: 4194304 op, 19475500.00 ns, 4.6433 ns/op

OverheadActual   1: 4194304 op, 20427000.00 ns, 4.8702 ns/op
OverheadActual   2: 4194304 op, 20082800.00 ns, 4.7881 ns/op
OverheadActual   3: 4194304 op, 19419400.00 ns, 4.6299 ns/op
OverheadActual   4: 4194304 op, 19378500.00 ns, 4.6202 ns/op
OverheadActual   5: 4194304 op, 18572000.00 ns, 4.4279 ns/op
OverheadActual   6: 4194304 op, 18648500.00 ns, 4.4461 ns/op
OverheadActual   7: 4194304 op, 18562500.00 ns, 4.4256 ns/op
OverheadActual   8: 4194304 op, 18624400.00 ns, 4.4404 ns/op
OverheadActual   9: 4194304 op, 17465000.00 ns, 4.1640 ns/op
OverheadActual  10: 4194304 op, 17550500.00 ns, 4.1844 ns/op
OverheadActual  11: 4194304 op, 14155200.00 ns, 3.3749 ns/op
OverheadActual  12: 4194304 op, 13862000.00 ns, 3.3050 ns/op
OverheadActual  13: 4194304 op, 13678900.00 ns, 3.2613 ns/op
OverheadActual  14: 4194304 op, 13747700.00 ns, 3.2777 ns/op
OverheadActual  15: 4194304 op, 13835200.00 ns, 3.2986 ns/op
OverheadActual  16: 4194304 op, 13498900.00 ns, 3.2184 ns/op
OverheadActual  17: 4194304 op, 13425200.00 ns, 3.2008 ns/op
OverheadActual  18: 4194304 op, 13494500.00 ns, 3.2173 ns/op
OverheadActual  19: 4194304 op, 13347000.00 ns, 3.1822 ns/op
OverheadActual  20: 4194304 op, 14210300.00 ns, 3.3880 ns/op

WorkloadWarmup   1: 4194304 op, 858173000.00 ns, 204.6044 ns/op
WorkloadWarmup   2: 4194304 op, 806318400.00 ns, 192.2413 ns/op
WorkloadWarmup   3: 4194304 op, 793170100.00 ns, 189.1065 ns/op
WorkloadWarmup   4: 4194304 op, 789209200.00 ns, 188.1621 ns/op
WorkloadWarmup   5: 4194304 op, 747438800.00 ns, 178.2033 ns/op
WorkloadWarmup   6: 4194304 op, 792665000.00 ns, 188.9861 ns/op
WorkloadWarmup   7: 4194304 op, 771833600.00 ns, 184.0195 ns/op
WorkloadWarmup   8: 4194304 op, 749783400.00 ns, 178.7623 ns/op
WorkloadWarmup   9: 4194304 op, 794818200.00 ns, 189.4994 ns/op
WorkloadWarmup  10: 4194304 op, 801353900.00 ns, 191.0577 ns/op

WorkloadActual   1: 4194304 op, 775633100.00 ns, 184.9253 ns/op
WorkloadActual   2: 4194304 op, 791938000.00 ns, 188.8127 ns/op
