// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.02 sec)   *****
// Found 2 benchmarks:
//   MyBenchmark.UseEntity: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   MyBenchmark.UseEntityBufferedMessage: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MyBenchmark.UseEntity: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 118600.00 ns, 118.6000 us/op
WorkloadJitting  1: 1 op, 823000.00 ns, 823.0000 us/op

OverheadJitting  2: 16 op, 103900.00 ns, 6.4938 us/op
WorkloadJitting  2: 16 op, 18200.00 ns, 1.1375 us/op

WorkloadPilot    1: 16 op, 15400.00 ns, 962.5000 ns/op
WorkloadPilot    2: 32 op, 22600.00 ns, 706.2500 ns/op
WorkloadPilot    3: 64 op, 37900.00 ns, 592.1875 ns/op
WorkloadPilot    4: 128 op, 67800.00 ns, 529.6875 ns/op
WorkloadPilot    5: 256 op, 130500.00 ns, 509.7656 ns/op
WorkloadPilot    6: 512 op, 265800.00 ns, 519.1406 ns/op
WorkloadPilot    7: 1024 op, 519800.00 ns, 507.6172 ns/op
WorkloadPilot    8: 2048 op, 1021900.00 ns, 498.9746 ns/op
WorkloadPilot    9: 4096 op, 2045100.00 ns, 499.2920 ns/op
WorkloadPilot   10: 8192 op, 4058000.00 ns, 495.3613 ns/op
WorkloadPilot   11: 16384 op, 7953200.00 ns, 485.4248 ns/op
WorkloadPilot   12: 32768 op, 15800000.00 ns, 482.1777 ns/op
WorkloadPilot   13: 65536 op, 31590300.00 ns, 482.0297 ns/op
WorkloadPilot   14: 131072 op, 62354700.00 ns, 475.7286 ns/op
WorkloadPilot   15: 262144 op, 115775900.00 ns, 441.6500 ns/op
WorkloadPilot   16: 524288 op, 108520800.00 ns, 206.9870 ns/op
WorkloadPilot   17: 1048576 op, 231584000.00 ns, 220.8557 ns/op
WorkloadPilot   18: 2097152 op, 485356400.00 ns, 231.4360 ns/op
WorkloadPilot   19: 4194304 op, 1041528800.00 ns, 248.3198 ns/op

OverheadWarmup   1: 4194304 op, 21484700.00 ns, 5.1224 ns/op
OverheadWarmup   2: 4194304 op, 21574700.00 ns, 5.1438 ns/op
OverheadWarmup   3: 4194304 op, 21655100.00 ns, 5.1630 ns/op
OverheadWarmup   4: 4194304 op, 21423200.00 ns, 5.1077 ns/op
OverheadWarmup   5: 4194304 op, 21975500.00 ns, 5.2394 ns/op
OverheadWarmup   6: 4194304 op, 21580000.00 ns, 5.1451 ns/op

OverheadActual   1: 4194304 op, 21557700.00 ns, 5.1398 ns/op
OverheadActual   2: 4194304 op, 22383700.00 ns, 5.3367 ns/op
OverheadActual   3: 4194304 op, 22464400.00 ns, 5.3559 ns/op
OverheadActual   4: 4194304 op, 22295000.00 ns, 5.3155 ns/op
OverheadActual   5: 4194304 op, 22322600.00 ns, 5.3221 ns/op
OverheadActual   6: 4194304 op, 22388700.00 ns, 5.3379 ns/op
OverheadActual   7: 4194304 op, 22600800.00 ns, 5.3885 ns/op
OverheadActual   8: 4194304 op, 23241500.00 ns, 5.5412 ns/op
OverheadActual   9: 4194304 op, 22468600.00 ns, 5.3569 ns/op
OverheadActual  10: 4194304 op, 23147300.00 ns, 5.5187 ns/op
OverheadActual  11: 4194304 op, 21811200.00 ns, 5.2002 ns/op
OverheadActual  12: 4194304 op, 18889500.00 ns, 4.5036 ns/op
OverheadActual  13: 4194304 op, 18817500.00 ns, 4.4864 ns/op
OverheadActual  14: 4194304 op, 18904800.00 ns, 4.5073 ns/op
OverheadActual  15: 4194304 op, 19470500.00 ns, 4.6421 ns/op
OverheadActual  16: 4194304 op, 18819600.00 ns, 4.4869 ns/op
OverheadActual  17: 4194304 op, 18614800.00 ns, 4.4381 ns/op
OverheadActual  18: 4194304 op, 18251500.00 ns, 4.3515 ns/op
OverheadActual  19: 4194304 op, 18720800.00 ns, 4.4634 ns/op
OverheadActual  20: 4194304 op, 18216500.00 ns, 4.3432 ns/op

WorkloadWarmup   1: 4194304 op, 929430200.00 ns, 221.5934 ns/op
WorkloadWarmup   2: 4194304 op, 822660200.00 ns, 196.1375 ns/op
WorkloadWarmup   3: 4194304 op, 798262000.00 ns, 190.3205 ns/op
WorkloadWarmup   4: 4194304 op, 757019100.00 ns, 180.4874 ns/op
WorkloadWarmup   5: 4194304 op, 755005300.00 ns, 180.0073 ns/op
WorkloadWarmup   6: 4194304 op, 768667400.00 ns, 183.2646 ns/op
WorkloadWarmup   7: 4194304 op, 756453800.00 ns, 180.3526 ns/op
WorkloadWarmup   8: 4194304 op, 773441500.00 ns, 184.4028 ns/op
WorkloadWarmup   9: 4194304 op, 734668500.00 ns, 175.1586 ns/op
WorkloadWarmup  10: 4194304 op, 768132300.00 ns, 183.1370 ns/op

WorkloadActual   1: 4194304 op, 777358400.00 ns, 185.3367 ns/op
WorkloadActual   2: 4194304 op, 764964500.00 ns, 182.3817 ns/op
WorkloadActual   3: 4194304 op, 779219500.00 ns, 185.7804 ns/op
WorkloadActual   4: 4194304 op, 723170500.00 ns, 172.4173 ns/op
WorkloadActual   5: 4194304 op, 744557100.00 ns, 177.5162 ns/op
WorkloadActual   6: 4194304 op, 772968400.00 ns, 184.2900 ns/op
