// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.02 sec)   *****
// Found 2 benchmarks:
//   MyBenchmark.UseEntity: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   MyBenchmark.UseEntityBufferedMessage: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MyBenchmark.UseEntity: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 111300.00 ns, 111.3000 us/op
WorkloadJitting  1: 1 op, 956000.00 ns, 956.0000 us/op

OverheadJitting  2: 16 op, 113100.00 ns, 7.0687 us/op
WorkloadJitting  2: 16 op, 16000.00 ns, 1.0000 us/op

WorkloadPilot    1: 16 op, 15000.00 ns, 937.5000 ns/op
WorkloadPilot    2: 32 op, 39300.00 ns, 1.2281 us/op
WorkloadPilot    3: 64 op, 42700.00 ns, 667.1875 ns/op
WorkloadPilot    4: 128 op, 75400.00 ns, 589.0625 ns/op
WorkloadPilot    5: 256 op, 136200.00 ns, 532.0312 ns/op
WorkloadPilot    6: 512 op, 267900.00 ns, 523.2422 ns/op
WorkloadPilot    7: 1024 op, 616900.00 ns, 602.4414 ns/op
WorkloadPilot    8: 2048 op, 1231500.00 ns, 601.3184 ns/op
WorkloadPilot    9: 4096 op, 2408000.00 ns, 587.8906 ns/op
WorkloadPilot   10: 8192 op, 4860000.00 ns, 593.2617 ns/op
WorkloadPilot   11: 16384 op, 9361000.00 ns, 571.3501 ns/op
WorkloadPilot   12: 32768 op, 18848600.00 ns, 575.2136 ns/op
WorkloadPilot   13: 65536 op, 37700600.00 ns, 575.2655 ns/op
WorkloadPilot   14: 131072 op, 55918200.00 ns, 426.6220 ns/op
WorkloadPilot   15: 262144 op, 57749400.00 ns, 220.2965 ns/op
WorkloadPilot   16: 524288 op, 111068800.00 ns, 211.8469 ns/op
WorkloadPilot   17: 1048576 op, 209137000.00 ns, 199.4486 ns/op
WorkloadPilot   18: 2097152 op, 447876500.00 ns, 213.5642 ns/op
WorkloadPilot   19: 4194304 op, 969511300.00 ns, 231.1495 ns/op

OverheadWarmup   1: 4194304 op, 19116100.00 ns, 4.5576 ns/op
OverheadWarmup   2: 4194304 op, 19312500.00 ns, 4.6045 ns/op
OverheadWarmup   3: 4194304 op, 19287300.00 ns, 4.5985 ns/op
OverheadWarmup   4: 4194304 op, 19163000.00 ns, 4.5688 ns/op
OverheadWarmup   5: 4194304 op, 18533700.00 ns, 4.4188 ns/op
OverheadWarmup   6: 4194304 op, 18645500.00 ns, 4.4454 ns/op
OverheadWarmup   7: 4194304 op, 18555600.00 ns, 4.4240 ns/op

OverheadActual   1: 4194304 op, 18354200.00 ns, 4.3760 ns/op
OverheadActual   2: 4194304 op, 18429700.00 ns, 4.3940 ns/op
OverheadActual   3: 4194304 op, 17777600.00 ns, 4.2385 ns/op
OverheadActual   4: 4194304 op, 17767200.00 ns, 4.2360 ns/op
OverheadActual   5: 4194304 op, 17276100.00 ns, 4.1189 ns/op
OverheadActual   6: 4194304 op, 17546000.00 ns, 4.1833 ns/op
OverheadActual   7: 4194304 op, 16963500.00 ns, 4.0444 ns/op
OverheadActual   8: 4194304 op, 16709000.00 ns, 3.9837 ns/op
OverheadActual   9: 4194304 op, 16424900.00 ns, 3.9160 ns/op
OverheadActual  10: 4194304 op, 16492800.00 ns, 3.9322 ns/op
OverheadActual  11: 4194304 op, 16573900.00 ns, 3.9515 ns/op
OverheadActual  12: 4194304 op, 15927300.00 ns, 3.7974 ns/op
OverheadActual  13: 4194304 op, 14606300.00 ns, 3.4824 ns/op
OverheadActual  14: 4194304 op, 14259800.00 ns, 3.3998 ns/op
OverheadActual  15: 4194304 op, 13469300.00 ns, 3.2113 ns/op
OverheadActual  16: 4194304 op, 13770600.00 ns, 3.2832 ns/op
OverheadActual  17: 4194304 op, 13456400.00 ns, 3.2083 ns/op
OverheadActual  18: 4194304 op, 13406200.00 ns, 3.1963 ns/op
OverheadActual  19: 4194304 op, 13637500.00 ns, 3.2514 ns/op
OverheadActual  20: 4194304 op, 14383000.00 ns, 3.4292 ns/op

WorkloadWarmup   1: 4194304 op, 933088900.00 ns, 222.4657 ns/op
WorkloadWarmup   2: 4194304 op, 828215300.00 ns, 197.4619 ns/op
WorkloadWarmup   3: 4194304 op, 781424100.00 ns, 186.3060 ns/op
WorkloadWarmup   4: 4194304 op, 829705300.00 ns, 197.8172 ns/op
WorkloadWarmup   5: 4194304 op, 817819500.00 ns, 194.9834 ns/op
WorkloadWarmup   6: 4194304 op, 804617000.00 ns, 191.8356 ns/op
WorkloadWarmup   7: 4194304 op, 773316100.00 ns, 184.3729 ns/op
WorkloadWarmup   8: 4194304 op, 794566300.00 ns, 189.4394 ns/op
WorkloadWarmup   9: 4194304 op, 801325700.00 ns, 191.0509 ns/op
WorkloadWarmup  10: 4194304 op, 778894200.00 ns, 185.7028 ns/op

WorkloadActual   1: 4194304 op, 798838500.00 ns, 190.4579 ns/op
WorkloadActual   2: 4194304 op, 820121600.00 ns, 195.5322 ns/op
WorkloadActual   3: 4194304 op, 848942400.00 ns, 202.4036 ns/op
WorkloadActual   4: 4194304 op, 820750800.00 ns, 195.6822 ns/op
WorkloadActual   5: 4194304 op, 795285400.00 ns, 189.6108 ns/op
