// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.01 sec)   *****
// Found 2 benchmarks:
//   MyBenchmark.UseEntity: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   MyBenchmark.UseEntityBufferedMessage: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MyBenchmark.UseEntity: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 72100.00 ns, 72.1000 us/op
WorkloadJitting  1: 1 op, 632700.00 ns, 632.7000 us/op

OverheadJitting  2: 16 op, 92600.00 ns, 5.7875 us/op
WorkloadJitting  2: 16 op, 11500.00 ns, 718.7500 ns/op

WorkloadPilot    1: 16 op, 9000.00 ns, 562.5000 ns/op
WorkloadPilot    2: 32 op, 13200.00 ns, 412.5000 ns/op
WorkloadPilot    3: 64 op, 28400.00 ns, 443.7500 ns/op
WorkloadPilot    4: 128 op, 50800.00 ns, 396.8750 ns/op
WorkloadPilot    5: 256 op, 94300.00 ns, 368.3594 ns/op
WorkloadPilot    6: 512 op, 189100.00 ns, 369.3359 ns/op
WorkloadPilot    7: 1024 op, 379600.00 ns, 370.7031 ns/op
WorkloadPilot    8: 2048 op, 713800.00 ns, 348.5352 ns/op
WorkloadPilot    9: 4096 op, 1498100.00 ns, 365.7471 ns/op
WorkloadPilot   10: 8192 op, 2708000.00 ns, 330.5664 ns/op
WorkloadPilot   11: 16384 op, 5822500.00 ns, 355.3772 ns/op
WorkloadPilot   12: 32768 op, 12256400.00 ns, 374.0356 ns/op
WorkloadPilot   13: 65536 op, 24019000.00 ns, 366.5009 ns/op
WorkloadPilot   14: 131072 op, 51626700.00 ns, 393.8805 ns/op
WorkloadPilot   15: 262144 op, 95268800.00 ns, 363.4216 ns/op
WorkloadPilot   16: 524288 op, 86001700.00 ns, 164.0352 ns/op
WorkloadPilot   17: 1048576 op, 144791100.00 ns, 138.0836 ns/op
WorkloadPilot   18: 2097152 op, 299188700.00 ns, 142.6643 ns/op
WorkloadPilot   19: 4194304 op, 742704300.00 ns, 177.0745 ns/op

OverheadWarmup   1: 4194304 op, 20924100.00 ns, 4.9887 ns/op
OverheadWarmup   2: 4194304 op, 20855800.00 ns, 4.9724 ns/op
OverheadWarmup   3: 4194304 op, 21051400.00 ns, 5.0190 ns/op
OverheadWarmup   4: 4194304 op, 20919100.00 ns, 4.9875 ns/op
OverheadWarmup   5: 4194304 op, 20774600.00 ns, 4.9531 ns/op
OverheadWarmup   6: 4194304 op, 20886000.00 ns, 4.9796 ns/op
OverheadWarmup   7: 4194304 op, 20787500.00 ns, 4.9561 ns/op

OverheadActual   1: 4194304 op, 20030200.00 ns, 4.7756 ns/op
OverheadActual   2: 4194304 op, 19994600.00 ns, 4.7671 ns/op
OverheadActual   3: 4194304 op, 20208800.00 ns, 4.8182 ns/op
OverheadActual   4: 4194304 op, 19442200.00 ns, 4.6354 ns/op
OverheadActual   5: 4194304 op, 19368300.00 ns, 4.6178 ns/op
OverheadActual   6: 4194304 op, 18785600.00 ns, 4.4788 ns/op
OverheadActual   7: 4194304 op, 18831000.00 ns, 4.4897 ns/op
OverheadActual   8: 4194304 op, 18529900.00 ns, 4.4179 ns/op
OverheadActual   9: 4194304 op, 18251500.00 ns, 4.3515 ns/op
OverheadActual  10: 4194304 op, 18147800.00 ns, 4.3268 ns/op
OverheadActual  11: 4194304 op, 15486900.00 ns, 3.6924 ns/op
OverheadActual  12: 4194304 op, 14292100.00 ns, 3.4075 ns/op
OverheadActual  13: 4194304 op, 14267900.00 ns, 3.4017 ns/op
OverheadActual  14: 4194304 op, 13956400.00 ns, 3.3275 ns/op
OverheadActual  15: 4194304 op, 13746300.00 ns, 3.2774 ns/op
OverheadActual  16: 4194304 op, 13853400.00 ns, 3.3029 ns/op
OverheadActual  17: 4194304 op, 13671900.00 ns, 3.2596 ns/op
OverheadActual  18: 4194304 op, 13850100.00 ns, 3.3021 ns/op
OverheadActual  19: 4194304 op, 13943600.00 ns, 3.3244 ns/op
OverheadActual  20: 4194304 op, 14130000.00 ns, 3.3689 ns/op

WorkloadWarmup   1: 4194304 op, 677336600.00 ns, 161.4896 ns/op
WorkloadWarmup   2: 4194304 op, 715928000.00 ns, 170.6905 ns/op
WorkloadWarmup   3: 4194304 op, 732165900.00 ns, 174.5620 ns/op
WorkloadWarmup   4: 4194304 op, 657978300.00 ns, 156.8743 ns/op
WorkloadWarmup   5: 4194304 op, 682545700.00 ns, 162.7316 ns/op
WorkloadWarmup   6: 4194304 op, 644306600.00 ns, 153.6147 ns/op
WorkloadWarmup   7: 4194304 op, 718522400.00 ns, 171.3091 ns/op
WorkloadWarmup   8: 4194304 op, 983339200.00 ns, 234.4463 ns/op
WorkloadWarmup   9: 4194304 op, 828454300.00 ns, 197.5189 ns/op
WorkloadWarmup  10: 4194304 op, 699161700.00 ns, 166.6931 ns/op

WorkloadActual   1: 4194304 op, 686964000.00 ns, 163.7850 ns/op
WorkloadActual   2: 4194304 op, 748116900.00 ns, 178.3650 ns/op
WorkloadActual   3: 4194304 op, 807584400.00 ns, 192.5431 ns/op
WorkloadActual   4: 4194304 op, 688210100.00 ns, 164.0821 ns/op
WorkloadActual   5: 4194304 op, 659287100.00 ns, 157.1863 ns/op
