// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.02 sec)   *****
// Found 2 benchmarks:
//   MyBenchmark.UseEntity: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   MyBenchmark.UseEntityBufferedMessage: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MyBenchmark.UseEntity: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 96900.00 ns, 96.9000 us/op
WorkloadJitting  1: 1 op, 814700.00 ns, 814.7000 us/op

OverheadJitting  2: 16 op, 153700.00 ns, 9.6062 us/op
WorkloadJitting  2: 16 op, 18400.00 ns, 1.1500 us/op

WorkloadPilot    1: 16 op, 18100.00 ns, 1.1313 us/op
WorkloadPilot    2: 32 op, 23900.00 ns, 746.8750 ns/op
WorkloadPilot    3: 64 op, 38400.00 ns, 600.0000 ns/op
WorkloadPilot    4: 128 op, 68500.00 ns, 535.1562 ns/op
WorkloadPilot    5: 256 op, 127600.00 ns, 498.4375 ns/op
WorkloadPilot    6: 512 op, 250000.00 ns, 488.2812 ns/op
WorkloadPilot    7: 1024 op, 501400.00 ns, 489.6484 ns/op
WorkloadPilot    8: 2048 op, 974800.00 ns, 475.9766 ns/op
WorkloadPilot    9: 4096 op, 1968700.00 ns, 480.6396 ns/op
WorkloadPilot   10: 8192 op, 3828800.00 ns, 467.3828 ns/op
WorkloadPilot   11: 16384 op, 8002600.00 ns, 488.4399 ns/op
WorkloadPilot   12: 32768 op, 16635400.00 ns, 507.6721 ns/op
WorkloadPilot   13: 65536 op, 33247900.00 ns, 507.3227 ns/op
WorkloadPilot   14: 131072 op, 70895100.00 ns, 540.8867 ns/op
WorkloadPilot   15: 262144 op, 113863600.00 ns, 434.3552 ns/op
WorkloadPilot   16: 524288 op, 127924100.00 ns, 243.9959 ns/op
WorkloadPilot   17: 1048576 op, 254395500.00 ns, 242.6105 ns/op
WorkloadPilot   18: 2097152 op, 520392600.00 ns, 248.1425 ns/op

OverheadWarmup   1: 2097152 op, 10685900.00 ns, 5.0954 ns/op
OverheadWarmup   2: 2097152 op, 10670800.00 ns, 5.0882 ns/op
OverheadWarmup   3: 2097152 op, 11139200.00 ns, 5.3116 ns/op
OverheadWarmup   4: 2097152 op, 11159000.00 ns, 5.3210 ns/op
OverheadWarmup   5: 2097152 op, 11162800.00 ns, 5.3228 ns/op
OverheadWarmup   6: 2097152 op, 11183200.00 ns, 5.3326 ns/op
OverheadWarmup   7: 2097152 op, 11151300.00 ns, 5.3174 ns/op
OverheadWarmup   8: 2097152 op, 11153900.00 ns, 5.3186 ns/op
OverheadWarmup   9: 2097152 op, 11144700.00 ns, 5.3142 ns/op

OverheadActual   1: 2097152 op, 11143000.00 ns, 5.3134 ns/op
OverheadActual   2: 2097152 op, 11166600.00 ns, 5.3246 ns/op
OverheadActual   3: 2097152 op, 10719100.00 ns, 5.1113 ns/op
OverheadActual   4: 2097152 op, 11052400.00 ns, 5.2702 ns/op
OverheadActual   5: 2097152 op, 10763800.00 ns, 5.1326 ns/op
OverheadActual   6: 2097152 op, 10765300.00 ns, 5.1333 ns/op
OverheadActual   7: 2097152 op, 10744400.00 ns, 5.1233 ns/op
OverheadActual   8: 2097152 op, 10738700.00 ns, 5.1206 ns/op
OverheadActual   9: 2097152 op, 10715100.00 ns, 5.1094 ns/op
OverheadActual  10: 2097152 op, 10359100.00 ns, 4.9396 ns/op
OverheadActual  11: 2097152 op, 10264100.00 ns, 4.8943 ns/op
OverheadActual  12: 2097152 op, 10300100.00 ns, 4.9115 ns/op
OverheadActual  13: 2097152 op, 10276700.00 ns, 4.9003 ns/op
OverheadActual  14: 2097152 op, 10282600.00 ns, 4.9031 ns/op
OverheadActual  15: 2097152 op, 10380400.00 ns, 4.9498 ns/op

WorkloadWarmup   1: 2097152 op, 442302700.00 ns, 210.9064 ns/op
WorkloadWarmup   2: 2097152 op, 406478900.00 ns, 193.8242 ns/op
WorkloadWarmup   3: 2097152 op, 378764700.00 ns, 180.6091 ns/op
WorkloadWarmup   4: 2097152 op, 382584200.00 ns, 182.4304 ns/op
WorkloadWarmup   5: 2097152 op, 373490100.00 ns, 178.0940 ns/op
WorkloadWarmup   6: 2097152 op, 378452300.00 ns, 180.4601 ns/op
WorkloadWarmup   7: 2097152 op, 430650100.00 ns, 205.3500 ns/op
WorkloadWarmup   8: 2097152 op, 397048700.00 ns, 189.3276 ns/op
WorkloadWarmup   9: 2097152 op, 368621000.00 ns, 175.7722 ns/op
WorkloadWarmup  10: 2097152 op, 407629100.00 ns, 194.3727 ns/op

WorkloadActual   1: 2097152 op, 395080300.00 ns, 188.3890 ns/op
WorkloadActual   2: 2097152 op, 416432500.00 ns, 198.5705 ns/op
WorkloadActual   3: 2097152 op, 408053600.00 ns, 194.5751 ns/op
WorkloadActual   4: 2097152 op, 382690200.00 ns, 182.4809 ns/op
WorkloadActual   5: 2097152 op, 387366900.00 ns, 184.7109 ns/op
WorkloadActual   6: 2097152 op, 377076900.00 ns, 179.8043 ns/op
WorkloadActual   7: 2097152 op, 428865700.00 ns, 204.4991 ns/op
WorkloadActual   8: 2097152 op, 396862200.00 ns, 189.2386 ns/op
WorkloadActual   9: 2097152 op, 373223000.00 ns, 177.9666 ns/op
