// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.03 sec)   *****
// Found 2 benchmarks:
//   MyBenchmark.UseEntity: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   MyBenchmark.UseEntityBufferedMessage: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MyBenchmark.UseEntity: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 143900.00 ns, 143.9000 us/op
WorkloadJitting  1: 1 op, 1034300.00 ns, 1.0343 ms/op

OverheadJitting  2: 16 op, 129400.00 ns, 8.0875 us/op
WorkloadJitting  2: 16 op, 19100.00 ns, 1.1938 us/op

WorkloadPilot    1: 16 op, 20900.00 ns, 1.3062 us/op
WorkloadPilot    2: 32 op, 26500.00 ns, 828.1250 ns/op
WorkloadPilot    3: 64 op, 43700.00 ns, 682.8125 ns/op
WorkloadPilot    4: 128 op, 83100.00 ns, 649.2188 ns/op
WorkloadPilot    5: 256 op, 155500.00 ns, 607.4219 ns/op
WorkloadPilot    6: 512 op, 298600.00 ns, 583.2031 ns/op
WorkloadPilot    7: 1024 op, 591000.00 ns, 577.1484 ns/op
WorkloadPilot    8: 2048 op, 1192700.00 ns, 582.3730 ns/op
WorkloadPilot    9: 4096 op, 2347300.00 ns, 573.0713 ns/op
WorkloadPilot   10: 8192 op, 4569900.00 ns, 557.8491 ns/op
WorkloadPilot   11: 16384 op, 9558100.00 ns, 583.3801 ns/op
WorkloadPilot   12: 32768 op, 18472700.00 ns, 563.7421 ns/op
WorkloadPilot   13: 65536 op, 35980800.00 ns, 549.0234 ns/op
WorkloadPilot   14: 131072 op, 69200700.00 ns, 527.9594 ns/op
WorkloadPilot   15: 262144 op, 130014900.00 ns, 495.9675 ns/op
WorkloadPilot   16: 524288 op, 211405400.00 ns, 403.2238 ns/op
WorkloadPilot   17: 1048576 op, 203450400.00 ns, 194.0254 ns/op
WorkloadPilot   18: 2097152 op, 399253800.00 ns, 190.3790 ns/op
WorkloadPilot   19: 4194304 op, 837859000.00 ns, 199.7612 ns/op

OverheadWarmup   1: 4194304 op, 17551600.00 ns, 4.1846 ns/op
OverheadWarmup   2: 4194304 op, 17753500.00 ns, 4.2328 ns/op
OverheadWarmup   3: 4194304 op, 17134000.00 ns, 4.0851 ns/op
OverheadWarmup   4: 4194304 op, 17212400.00 ns, 4.1038 ns/op
OverheadWarmup   5: 4194304 op, 17627100.00 ns, 4.2026 ns/op
OverheadWarmup   6: 4194304 op, 17826200.00 ns, 4.2501 ns/op
OverheadWarmup   7: 4194304 op, 18177800.00 ns, 4.3339 ns/op
OverheadWarmup   8: 4194304 op, 17827500.00 ns, 4.2504 ns/op

OverheadActual   1: 4194304 op, 18139100.00 ns, 4.3247 ns/op
OverheadActual   2: 4194304 op, 17759700.00 ns, 4.2342 ns/op
OverheadActual   3: 4194304 op, 18105300.00 ns, 4.3166 ns/op
OverheadActual   4: 4194304 op, 17784500.00 ns, 4.2402 ns/op
OverheadActual   5: 4194304 op, 17646700.00 ns, 4.2073 ns/op
OverheadActual   6: 4194304 op, 17307200.00 ns, 4.1264 ns/op
OverheadActual   7: 4194304 op, 17328900.00 ns, 4.1315 ns/op
OverheadActual   8: 4194304 op, 17287900.00 ns, 4.1218 ns/op
OverheadActual   9: 4194304 op, 17054800.00 ns, 4.0662 ns/op
OverheadActual  10: 4194304 op, 17740400.00 ns, 4.2296 ns/op
OverheadActual  11: 4194304 op, 17481000.00 ns, 4.1678 ns/op
OverheadActual  12: 4194304 op, 17855100.00 ns, 4.2570 ns/op
OverheadActual  13: 4194304 op, 16453100.00 ns, 3.9227 ns/op
OverheadActual  14: 4194304 op, 15345600.00 ns, 3.6587 ns/op
OverheadActual  15: 4194304 op, 15199300.00 ns, 3.6238 ns/op
OverheadActual  16: 4194304 op, 14902200.00 ns, 3.5530 ns/op
OverheadActual  17: 4194304 op, 15660600.00 ns, 3.7338 ns/op
OverheadActual  18: 4194304 op, 16086700.00 ns, 3.8354 ns/op
OverheadActual  19: 4194304 op, 14748600.00 ns, 3.5163 ns/op
OverheadActual  20: 4194304 op, 14688900.00 ns, 3.5021 ns/op

WorkloadWarmup   1: 4194304 op, 810889600.00 ns, 193.3311 ns/op
WorkloadWarmup   2: 4194304 op, 862470600.00 ns, 205.6290 ns/op
WorkloadWarmup   3: 4194304 op, 810204100.00 ns, 193.1677 ns/op
WorkloadWarmup   4: 4194304 op, 778815800.00 ns, 185.6842 ns/op
WorkloadWarmup   5: 4194304 op, 809054200.00 ns, 192.8936 ns/op
WorkloadWarmup   6: 4194304 op, 742440500.00 ns, 177.0116 ns/op
WorkloadWarmup   7: 4194304 op, 759888500.00 ns, 181.1715 ns/op
WorkloadWarmup   8: 4194304 op, 772554300.00 ns, 184.1913 ns/op
WorkloadWarmup   9: 4194304 op, 757205700.00 ns, 180.5319 ns/op
WorkloadWarmup  10: 4194304 op, 769291000.00 ns, 183.4133 ns/op

WorkloadActual   1: 4194304 op, 735085600.00 ns, 175.2581 ns/op
WorkloadActual   2: 4194304 op, 748863300.00 ns, 178.5429 ns/op
WorkloadActual   3: 4194304 op, 786214300.00 ns, 187.4481 ns/op
WorkloadActual   4: 4194304 op, 797003200.00 ns, 190.0204 ns/op
