// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.01 sec)   *****
// Found 2 benchmarks:
//   MyBenchmark.UseEntity: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   MyBenchmark.UseEntityBufferedMessage: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MyBenchmark.UseEntity: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 90800.00 ns, 90.8000 us/op
WorkloadJitting  1: 1 op, 749600.00 ns, 749.6000 us/op

OverheadJitting  2: 16 op, 102100.00 ns, 6.3812 us/op
WorkloadJitting  2: 16 op, 13500.00 ns, 843.7500 ns/op

WorkloadPilot    1: 16 op, 13200.00 ns, 825.0000 ns/op
WorkloadPilot    2: 32 op, 20500.00 ns, 640.6250 ns/op
WorkloadPilot    3: 64 op, 34200.00 ns, 534.3750 ns/op
WorkloadPilot    4: 128 op, 62100.00 ns, 485.1563 ns/op
WorkloadPilot    5: 256 op, 119000.00 ns, 464.8438 ns/op
WorkloadPilot    6: 512 op, 237400.00 ns, 463.6719 ns/op
WorkloadPilot    7: 1024 op, 466800.00 ns, 455.8594 ns/op
WorkloadPilot    8: 2048 op, 932100.00 ns, 455.1270 ns/op
WorkloadPilot    9: 4096 op, 1814600.00 ns, 443.0176 ns/op
WorkloadPilot   10: 8192 op, 3590000.00 ns, 438.2324 ns/op
WorkloadPilot   11: 16384 op, 7284900.00 ns, 444.6350 ns/op
WorkloadPilot   12: 32768 op, 14562100.00 ns, 444.4000 ns/op
WorkloadPilot   13: 65536 op, 28643100.00 ns, 437.0590 ns/op
WorkloadPilot   14: 131072 op, 59526700.00 ns, 454.1527 ns/op
WorkloadPilot   15: 262144 op, 91668500.00 ns, 349.6876 ns/op
WorkloadPilot   16: 524288 op, 103151100.00 ns, 196.7451 ns/op
WorkloadPilot   17: 1048576 op, 203342000.00 ns, 193.9220 ns/op
WorkloadPilot   18: 2097152 op, 422100000.00 ns, 201.2730 ns/op
WorkloadPilot   19: 4194304 op, 909919200.00 ns, 216.9416 ns/op

OverheadWarmup   1: 4194304 op, 18659200.00 ns, 4.4487 ns/op
OverheadWarmup   2: 4194304 op, 18589000.00 ns, 4.4320 ns/op
OverheadWarmup   3: 4194304 op, 18619600.00 ns, 4.4393 ns/op
OverheadWarmup   4: 4194304 op, 18406000.00 ns, 4.3883 ns/op
OverheadWarmup   5: 4194304 op, 18056000.00 ns, 4.3049 ns/op
OverheadWarmup   6: 4194304 op, 17977000.00 ns, 4.2861 ns/op
OverheadWarmup   7: 4194304 op, 17978700.00 ns, 4.2865 ns/op
OverheadWarmup   8: 4194304 op, 17496600.00 ns, 4.1715 ns/op

OverheadActual   1: 4194304 op, 17573200.00 ns, 4.1898 ns/op
OverheadActual   2: 4194304 op, 17887600.00 ns, 4.2647 ns/op
OverheadActual   3: 4194304 op, 18072200.00 ns, 4.3087 ns/op
OverheadActual   4: 4194304 op, 18096100.00 ns, 4.3144 ns/op
OverheadActual   5: 4194304 op, 18073100.00 ns, 4.3090 ns/op
OverheadActual   6: 4194304 op, 18056600.00 ns, 4.3050 ns/op
OverheadActual   7: 4194304 op, 18573000.00 ns, 4.4281 ns/op
OverheadActual   8: 4194304 op, 18332600.00 ns, 4.3708 ns/op
OverheadActual   9: 4194304 op, 18562000.00 ns, 4.4255 ns/op
OverheadActual  10: 4194304 op, 18469800.00 ns, 4.4035 ns/op
OverheadActual  11: 4194304 op, 18061100.00 ns, 4.3061 ns/op
OverheadActual  12: 4194304 op, 15544200.00 ns, 3.7060 ns/op
OverheadActual  13: 4194304 op, 15298500.00 ns, 3.6474 ns/op
OverheadActual  14: 4194304 op, 15264000.00 ns, 3.6392 ns/op
OverheadActual  15: 4194304 op, 15129300.00 ns, 3.6071 ns/op
OverheadActual  16: 4194304 op, 15014500.00 ns, 3.5797 ns/op
OverheadActual  17: 4194304 op, 14886300.00 ns, 3.5492 ns/op
OverheadActual  18: 4194304 op, 14672700.00 ns, 3.4982 ns/op
OverheadActual  19: 4194304 op, 14801400.00 ns, 3.5289 ns/op
OverheadActual  20: 4194304 op, 14755500.00 ns, 3.5180 ns/op

WorkloadWarmup   1: 4194304 op, 764346600.00 ns, 182.2344 ns/op
WorkloadWarmup   2: 4194304 op, 789471700.00 ns, 188.2247 ns/op
WorkloadWarmup   3: 4194304 op, 774757400.00 ns, 184.7166 ns/op
WorkloadWarmup   4: 4194304 op, 850963300.00 ns, 202.8855 ns/op
WorkloadWarmup   5: 4194304 op, 764851400.00 ns, 182.3548 ns/op
WorkloadWarmup   6: 4194304 op, 762381400.00 ns, 181.7659 ns/op
WorkloadWarmup   7: 4194304 op, 744044600.00 ns, 177.3941 ns/op
WorkloadWarmup   8: 4194304 op, 805543300.00 ns, 192.0565 ns/op
WorkloadWarmup   9: 4194304 op, 762430800.00 ns, 181.7777 ns/op
WorkloadWarmup  10: 4194304 op, 746542600.00 ns, 177.9896 ns/op

WorkloadActual   1: 4194304 op, 801489200.00 ns, 191.0899 ns/op
WorkloadActual   2: 4194304 op, 750620100.00 ns, 178.9618 ns/op
WorkloadActual   3: 4194304 op, 743727900.00 ns, 177.3185 ns/op
WorkloadActual   4: 4194304 op, 758236900.00 ns, 180.7778 ns/op
