// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.02 sec)   *****
// Found 2 benchmarks:
//   MyBenchmark.UseEntity: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   MyBenchmark.UseEntityBufferedMessage: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MyBenchmark.UseEntity: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 146900.00 ns, 146.9000 us/op
WorkloadJitting  1: 1 op, 1042000.00 ns, 1.0420 ms/op

OverheadJitting  2: 16 op, 150700.00 ns, 9.4187 us/op
WorkloadJitting  2: 16 op, 19500.00 ns, 1.2188 us/op

WorkloadPilot    1: 16 op, 18500.00 ns, 1.1562 us/op
WorkloadPilot    2: 32 op, 30400.00 ns, 950.0000 ns/op
WorkloadPilot    3: 64 op, 48500.00 ns, 757.8125 ns/op
WorkloadPilot    4: 128 op, 83500.00 ns, 652.3438 ns/op
WorkloadPilot    5: 256 op, 160000.00 ns, 625.0000 ns/op
WorkloadPilot    6: 512 op, 312300.00 ns, 609.9609 ns/op
WorkloadPilot    7: 1024 op, 625600.00 ns, 610.9375 ns/op
WorkloadPilot    8: 2048 op, 1253000.00 ns, 611.8164 ns/op
WorkloadPilot    9: 4096 op, 2516300.00 ns, 614.3311 ns/op
WorkloadPilot   10: 8192 op, 5193000.00 ns, 633.9111 ns/op
WorkloadPilot   11: 16384 op, 9973300.00 ns, 608.7219 ns/op
WorkloadPilot   12: 32768 op, 18476600.00 ns, 563.8611 ns/op
WorkloadPilot   13: 65536 op, 37888200.00 ns, 578.1281 ns/op
WorkloadPilot   14: 131072 op, 58957300.00 ns, 449.8085 ns/op
WorkloadPilot   15: 262144 op, 59018200.00 ns, 225.1366 ns/op
WorkloadPilot   16: 524288 op, 117165400.00 ns, 223.4753 ns/op
WorkloadPilot   17: 1048576 op, 239114200.00 ns, 228.0371 ns/op
WorkloadPilot   18: 2097152 op, 494382100.00 ns, 235.7398 ns/op
WorkloadPilot   19: 4194304 op, 1031815800.00 ns, 246.0041 ns/op

OverheadWarmup   1: 4194304 op, 19055000.00 ns, 4.5431 ns/op
OverheadWarmup   2: 4194304 op, 19106200.00 ns, 4.5553 ns/op
OverheadWarmup   3: 4194304 op, 19112500.00 ns, 4.5568 ns/op
OverheadWarmup   4: 4194304 op, 19085700.00 ns, 4.5504 ns/op
OverheadWarmup   5: 4194304 op, 19310900.00 ns, 4.6041 ns/op
OverheadWarmup   6: 4194304 op, 19943000.00 ns, 4.7548 ns/op
OverheadWarmup   7: 4194304 op, 19724800.00 ns, 4.7028 ns/op

OverheadActual   1: 4194304 op, 19712200.00 ns, 4.6998 ns/op
OverheadActual   2: 4194304 op, 19725600.00 ns, 4.7029 ns/op
OverheadActual   3: 4194304 op, 19797600.00 ns, 4.7201 ns/op
OverheadActual   4: 4194304 op, 19894100.00 ns, 4.7431 ns/op
OverheadActual   5: 4194304 op, 20420700.00 ns, 4.8687 ns/op
OverheadActual   6: 4194304 op, 19303400.00 ns, 4.6023 ns/op
OverheadActual   7: 4194304 op, 22565000.00 ns, 5.3799 ns/op
OverheadActual   8: 4194304 op, 22441200.00 ns, 5.3504 ns/op
OverheadActual   9: 4194304 op, 19082800.00 ns, 4.5497 ns/op
OverheadActual  10: 4194304 op, 19071900.00 ns, 4.5471 ns/op
OverheadActual  11: 4194304 op, 16233800.00 ns, 3.8704 ns/op
OverheadActual  12: 4194304 op, 15952200.00 ns, 3.8033 ns/op
OverheadActual  13: 4194304 op, 16150600.00 ns, 3.8506 ns/op
OverheadActual  14: 4194304 op, 15622300.00 ns, 3.7246 ns/op
OverheadActual  15: 4194304 op, 15141400.00 ns, 3.6100 ns/op
OverheadActual  16: 4194304 op, 15349300.00 ns, 3.6596 ns/op
OverheadActual  17: 4194304 op, 15224200.00 ns, 3.6297 ns/op
OverheadActual  18: 4194304 op, 15138300.00 ns, 3.6093 ns/op
OverheadActual  19: 4194304 op, 15324100.00 ns, 3.6536 ns/op
OverheadActual  20: 4194304 op, 15298500.00 ns, 3.6474 ns/op

WorkloadWarmup   1: 4194304 op, 930254700.00 ns, 221.7900 ns/op
WorkloadWarmup   2: 4194304 op, 894488800.00 ns, 213.2627 ns/op
WorkloadWarmup   3: 4194304 op, 881645700.00 ns, 210.2007 ns/op
WorkloadWarmup   4: 4194304 op, 806475500.00 ns, 192.2787 ns/op
WorkloadWarmup   5: 4194304 op, 833685900.00 ns, 198.7662 ns/op
WorkloadWarmup   6: 4194304 op, 842160400.00 ns, 200.7867 ns/op
WorkloadWarmup   7: 4194304 op, 845205600.00 ns, 201.5127 ns/op
WorkloadWarmup   8: 4194304 op, 837542200.00 ns, 199.6856 ns/op
WorkloadWarmup   9: 4194304 op, 868029100.00 ns, 206.9543 ns/op
WorkloadWarmup  10: 4194304 op, 967278200.00 ns, 230.6171 ns/op

WorkloadActual   1: 4194304 op, 841948600.00 ns, 200.7362 ns/op
WorkloadActual   2: 4194304 op, 900634200.00 ns, 214.7279 ns/op
WorkloadActual   3: 4194304 op, 935499400.00 ns, 223.0404 ns/op
WorkloadActual   4: 4194304 op, 1041999300.00 ns, 248.4320 ns/op
WorkloadActual   5: 4194304 op, 1142592200.00 ns, 272.4152 ns/op
