// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.02 sec)   *****
// Found 3 benchmarks:
//   MyBenchmark.UseEntityForeach: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   MyBenchmark.UseEntityBufferedMessageFor: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   MyBenchmark.UseEntityBufferedMessageForeach: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MyBenchmark.UseEntityForeach: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 108000.00 ns, 108.0000 us/op
WorkloadJitting  1: 1 op, 257300.00 ns, 257.3000 us/op

OverheadJitting  2: 16 op, 123300.00 ns, 7.7062 us/op
WorkloadJitting  2: 16 op, 2200.00 ns, 137.5000 ns/op

WorkloadPilot    1: 16 op, 2100.00 ns, 131.2500 ns/op
WorkloadPilot    2: 32 op, 2200.00 ns, 68.7500 ns/op
WorkloadPilot    3: 64 op, 2800.00 ns, 43.7500 ns/op
WorkloadPilot    4: 128 op, 4300.00 ns, 33.5938 ns/op
WorkloadPilot    5: 256 op, 6900.00 ns, 26.9531 ns/op
WorkloadPilot    6: 512 op, 12500.00 ns, 24.4141 ns/op
