// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.02 sec)   *****
// Found 2 benchmarks:
//   MyBenchmark.UseEntity: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   MyBenchmark.UseEntityBufferedMessage: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MyBenchmark.UseEntity: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 119300.00 ns, 119.3000 us/op
WorkloadJitting  1: 1 op, 992500.00 ns, 992.5000 us/op

OverheadJitting  2: 16 op, 197600.00 ns, 12.3500 us/op
WorkloadJitting  2: 16 op, 17700.00 ns, 1.1062 us/op

WorkloadPilot    1: 16 op, 17500.00 ns, 1.0938 us/op
WorkloadPilot    2: 32 op, 24100.00 ns, 753.1250 ns/op
WorkloadPilot    3: 64 op, 39000.00 ns, 609.3750 ns/op
WorkloadPilot    4: 128 op, 71100.00 ns, 555.4688 ns/op
WorkloadPilot    5: 256 op, 134800.00 ns, 526.5625 ns/op
WorkloadPilot    6: 512 op, 258400.00 ns, 504.6875 ns/op
WorkloadPilot    7: 1024 op, 511400.00 ns, 499.4141 ns/op
WorkloadPilot    8: 2048 op, 1016400.00 ns, 496.2891 ns/op
WorkloadPilot    9: 4096 op, 2040300.00 ns, 498.1201 ns/op
WorkloadPilot   10: 8192 op, 4057700.00 ns, 495.3247 ns/op
WorkloadPilot   11: 16384 op, 8052100.00 ns, 491.4612 ns/op
WorkloadPilot   12: 32768 op, 15998500.00 ns, 488.2355 ns/op
WorkloadPilot   13: 65536 op, 32466100.00 ns, 495.3934 ns/op
WorkloadPilot   14: 131072 op, 61008600.00 ns, 465.4587 ns/op
WorkloadPilot   15: 262144 op, 135329700.00 ns, 516.2418 ns/op
WorkloadPilot   16: 524288 op, 118734100.00 ns, 226.4673 ns/op
WorkloadPilot   17: 1048576 op, 223981400.00 ns, 213.6053 ns/op
WorkloadPilot   18: 2097152 op, 481653200.00 ns, 229.6701 ns/op
WorkloadPilot   19: 4194304 op, 913620500.00 ns, 217.8241 ns/op

OverheadWarmup   1: 4194304 op, 19904100.00 ns, 4.7455 ns/op
OverheadWarmup   2: 4194304 op, 19900400.00 ns, 4.7446 ns/op
OverheadWarmup   3: 4194304 op, 19800100.00 ns, 4.7207 ns/op
OverheadWarmup   4: 4194304 op, 19783400.00 ns, 4.7167 ns/op
OverheadWarmup   5: 4194304 op, 20370600.00 ns, 4.8567 ns/op
OverheadWarmup   6: 4194304 op, 19976300.00 ns, 4.7627 ns/op
OverheadWarmup   7: 4194304 op, 19937500.00 ns, 4.7535 ns/op
OverheadWarmup   8: 4194304 op, 20066900.00 ns, 4.7843 ns/op
OverheadWarmup   9: 4194304 op, 18766700.00 ns, 4.4743 ns/op

OverheadActual   1: 4194304 op, 15716400.00 ns, 3.7471 ns/op
OverheadActual   2: 4194304 op, 15191400.00 ns, 3.6219 ns/op
OverheadActual   3: 4194304 op, 17283600.00 ns, 4.1207 ns/op
OverheadActual   4: 4194304 op, 16745800.00 ns, 3.9925 ns/op
OverheadActual   5: 4194304 op, 16543700.00 ns, 3.9443 ns/op
OverheadActual   6: 4194304 op, 16568200.00 ns, 3.9502 ns/op
OverheadActual   7: 4194304 op, 16368200.00 ns, 3.9025 ns/op
OverheadActual   8: 4194304 op, 15981800.00 ns, 3.8104 ns/op
OverheadActual   9: 4194304 op, 15810600.00 ns, 3.7695 ns/op
OverheadActual  10: 4194304 op, 15470100.00 ns, 3.6884 ns/op
OverheadActual  11: 4194304 op, 15364400.00 ns, 3.6632 ns/op
OverheadActual  12: 4194304 op, 15201400.00 ns, 3.6243 ns/op
OverheadActual  13: 4194304 op, 15453400.00 ns, 3.6844 ns/op
OverheadActual  14: 4194304 op, 15072500.00 ns, 3.5936 ns/op
OverheadActual  15: 4194304 op, 14972300.00 ns, 3.5697 ns/op

WorkloadWarmup   1: 4194304 op, 806839200.00 ns, 192.3655 ns/op
WorkloadWarmup   2: 4194304 op, 807638600.00 ns, 192.5560 ns/op
WorkloadWarmup   3: 4194304 op, 853260200.00 ns, 203.4331 ns/op
WorkloadWarmup   4: 4194304 op, 776403400.00 ns, 185.1090 ns/op
WorkloadWarmup   5: 4194304 op, 756012000.00 ns, 180.2473 ns/op
WorkloadWarmup   6: 4194304 op, 787983000.00 ns, 187.8698 ns/op
WorkloadWarmup   7: 4194304 op, 762771600.00 ns, 181.8589 ns/op
WorkloadWarmup   8: 4194304 op, 761896500.00 ns, 181.6503 ns/op
WorkloadWarmup   9: 4194304 op, 756396600.00 ns, 180.3390 ns/op
WorkloadWarmup  10: 4194304 op, 767981500.00 ns, 183.1011 ns/op

WorkloadActual   1: 4194304 op, 776566800.00 ns, 185.1480 ns/op
WorkloadActual   2: 4194304 op, 818219600.00 ns, 195.0788 ns/op
WorkloadActual   3: 4194304 op, 793604600.00 ns, 189.2101 ns/op
WorkloadActual   4: 4194304 op, 763467200.00 ns, 182.0248 ns/op
WorkloadActual   5: 4194304 op, 765556800.00 ns, 182.5230 ns/op
WorkloadActual   6: 4194304 op, 841700800.00 ns, 200.6771 ns/op
WorkloadActual   7: 4194304 op, 780402500.00 ns, 186.0625 ns/op
WorkloadActual   8: 4194304 op, 767888200.00 ns, 183.0788 ns/op
