// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.02 sec)   *****
// Found 2 benchmarks:
//   MyBenchmark.UseEntity: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   MyBenchmark.UseEntityBufferedMessage: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MyBenchmark.UseEntity: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 100300.00 ns, 100.3000 us/op
WorkloadJitting  1: 1 op, 969100.00 ns, 969.1000 us/op

OverheadJitting  2: 16 op, 121800.00 ns, 7.6125 us/op
WorkloadJitting  2: 16 op, 18900.00 ns, 1.1812 us/op

WorkloadPilot    1: 16 op, 18400.00 ns, 1.1500 us/op
WorkloadPilot    2: 32 op, 27100.00 ns, 846.8750 ns/op
WorkloadPilot    3: 64 op, 40000.00 ns, 625.0000 ns/op
WorkloadPilot    4: 128 op, 85400.00 ns, 667.1875 ns/op
WorkloadPilot    5: 256 op, 146200.00 ns, 571.0938 ns/op
WorkloadPilot    6: 512 op, 273300.00 ns, 533.7891 ns/op
WorkloadPilot    7: 1024 op, 533000.00 ns, 520.5078 ns/op
WorkloadPilot    8: 2048 op, 1019700.00 ns, 497.9004 ns/op
WorkloadPilot    9: 4096 op, 2155800.00 ns, 526.3184 ns/op
WorkloadPilot   10: 8192 op, 4191600.00 ns, 511.6699 ns/op
WorkloadPilot   11: 16384 op, 8352800.00 ns, 509.8145 ns/op
WorkloadPilot   12: 32768 op, 16526000.00 ns, 504.3335 ns/op
WorkloadPilot   13: 65536 op, 33241200.00 ns, 507.2205 ns/op
WorkloadPilot   14: 131072 op, 63520700.00 ns, 484.6245 ns/op
WorkloadPilot   15: 262144 op, 126905300.00 ns, 484.1053 ns/op
WorkloadPilot   16: 524288 op, 105411400.00 ns, 201.0563 ns/op
WorkloadPilot   17: 1048576 op, 198727200.00 ns, 189.5210 ns/op
WorkloadPilot   18: 2097152 op, 465693500.00 ns, 222.0600 ns/op
WorkloadPilot   19: 4194304 op, 946050300.00 ns, 225.5560 ns/op

OverheadWarmup   1: 4194304 op, 18531800.00 ns, 4.4183 ns/op
OverheadWarmup   2: 4194304 op, 19223000.00 ns, 4.5831 ns/op
OverheadWarmup   3: 4194304 op, 19070200.00 ns, 4.5467 ns/op
OverheadWarmup   4: 4194304 op, 19392800.00 ns, 4.6236 ns/op
OverheadWarmup   5: 4194304 op, 20074100.00 ns, 4.7860 ns/op
OverheadWarmup   6: 4194304 op, 19954700.00 ns, 4.7576 ns/op

OverheadActual   1: 4194304 op, 19804300.00 ns, 4.7217 ns/op
OverheadActual   2: 4194304 op, 19643300.00 ns, 4.6833 ns/op
OverheadActual   3: 4194304 op, 20291500.00 ns, 4.8379 ns/op
OverheadActual   4: 4194304 op, 19882100.00 ns, 4.7403 ns/op
OverheadActual   5: 4194304 op, 19825800.00 ns, 4.7268 ns/op
OverheadActual   6: 4194304 op, 19874200.00 ns, 4.7384 ns/op
OverheadActual   7: 4194304 op, 23178000.00 ns, 5.5261 ns/op
OverheadActual   8: 4194304 op, 19903500.00 ns, 4.7454 ns/op
OverheadActual   9: 4194304 op, 19885700.00 ns, 4.7411 ns/op
OverheadActual  10: 4194304 op, 19640400.00 ns, 4.6826 ns/op
OverheadActual  11: 4194304 op, 19179200.00 ns, 4.5727 ns/op
OverheadActual  12: 4194304 op, 19073900.00 ns, 4.5476 ns/op
OverheadActual  13: 4194304 op, 16137000.00 ns, 3.8474 ns/op
OverheadActual  14: 4194304 op, 15700800.00 ns, 3.7434 ns/op
OverheadActual  15: 4194304 op, 15502200.00 ns, 3.6960 ns/op
OverheadActual  16: 4194304 op, 15563500.00 ns, 3.7106 ns/op
OverheadActual  17: 4194304 op, 15541200.00 ns, 3.7053 ns/op
OverheadActual  18: 4194304 op, 15536800.00 ns, 3.7043 ns/op
OverheadActual  19: 4194304 op, 15501100.00 ns, 3.6958 ns/op
OverheadActual  20: 4194304 op, 15715100.00 ns, 3.7468 ns/op

WorkloadWarmup   1: 4194304 op, 790258300.00 ns, 188.4123 ns/op
WorkloadWarmup   2: 4194304 op, 826924300.00 ns, 197.1541 ns/op
WorkloadWarmup   3: 4194304 op, 814962300.00 ns, 194.3022 ns/op
WorkloadWarmup   4: 4194304 op, 770708000.00 ns, 183.7511 ns/op
WorkloadWarmup   5: 4194304 op, 738316600.00 ns, 176.0284 ns/op
WorkloadWarmup   6: 4194304 op, 777753300.00 ns, 185.4308 ns/op
WorkloadWarmup   7: 4194304 op, 868050700.00 ns, 206.9594 ns/op
WorkloadWarmup   8: 4194304 op, 802931900.00 ns, 191.4339 ns/op
WorkloadWarmup   9: 4194304 op, 883016600.00 ns, 210.5276 ns/op
WorkloadWarmup  10: 4194304 op, 844124000.00 ns, 201.2548 ns/op

WorkloadActual   1: 4194304 op, 1017166500.00 ns, 242.5114 ns/op
WorkloadActual   2: 4194304 op, 944415800.00 ns, 225.1663 ns/op
WorkloadActual   3: 4194304 op, 1144024600.00 ns, 272.7567 ns/op
WorkloadActual   4: 4194304 op, 987112900.00 ns, 235.3461 ns/op
WorkloadActual   5: 4194304 op, 944217100.00 ns, 225.1189 ns/op
WorkloadActual   6: 4194304 op, 945919100.00 ns, 225.5247 ns/op
