// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.01 sec)   *****
// Found 3 benchmarks:
//   MyBenchmark.UseEntity: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   MyBenchmark.UseEntityBufferedMessageFor: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   MyBenchmark.UseEntityBufferedMessageForeach: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MyBenchmark.UseEntity: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 93100.00 ns, 93.1000 us/op
WorkloadJitting  1: 1 op, 204300.00 ns, 204.3000 us/op

OverheadJitting  2: 16 op, 88700.00 ns, 5.5438 us/op
WorkloadJitting  2: 16 op, 1700.00 ns, 106.2500 ns/op

WorkloadPilot    1: 16 op, 1500.00 ns, 93.7500 ns/op
WorkloadPilot    2: 32 op, 1900.00 ns, 59.3750 ns/op
WorkloadPilot    3: 64 op, 2200.00 ns, 34.3750 ns/op
WorkloadPilot    4: 128 op, 3400.00 ns, 26.5625 ns/op
WorkloadPilot    5: 256 op, 5800.00 ns, 22.6562 ns/op
WorkloadPilot    6: 512 op, 10100.00 ns, 19.7266 ns/op
WorkloadPilot    7: 1024 op, 19300.00 ns, 18.8477 ns/op
WorkloadPilot    8: 2048 op, 37500.00 ns, 18.3105 ns/op
WorkloadPilot    9: 4096 op, 74100.00 ns, 18.0908 ns/op
WorkloadPilot   10: 8192 op, 147000.00 ns, 17.9443 ns/op
WorkloadPilot   11: 16384 op, 296500.00 ns, 18.0969 ns/op
WorkloadPilot   12: 32768 op, 599900.00 ns, 18.3075 ns/op
WorkloadPilot   13: 65536 op, 1201400.00 ns, 18.3319 ns/op
WorkloadPilot   14: 131072 op, 2592000.00 ns, 19.7754 ns/op
WorkloadPilot   15: 262144 op, 4264500.00 ns, 16.2678 ns/op
WorkloadPilot   16: 524288 op, 8651000.00 ns, 16.5005 ns/op
WorkloadPilot   17: 1048576 op, 15877500.00 ns, 15.1420 ns/op
WorkloadPilot   18: 2097152 op, 35214000.00 ns, 16.7913 ns/op
WorkloadPilot   19: 4194304 op, 71438000.00 ns, 17.0321 ns/op
WorkloadPilot   20: 8388608 op, 116805800.00 ns, 13.9243 ns/op
WorkloadPilot   21: 16777216 op, 73667900.00 ns, 4.3909 ns/op
WorkloadPilot   22: 33554432 op, 193854000.00 ns, 5.7773 ns/op
WorkloadPilot   23: 67108864 op, 400452500.00 ns, 5.9672 ns/op
WorkloadPilot   24: 134217728 op, 776700800.00 ns, 5.7869 ns/op

OverheadWarmup   1: 134217728 op, 717245500.00 ns, 5.3439 ns/op
OverheadWarmup   2: 134217728 op, 648678600.00 ns, 4.8330 ns/op
OverheadWarmup   3: 134217728 op, 717303300.00 ns, 5.3443 ns/op
OverheadWarmup   4: 134217728 op, 667890300.00 ns, 4.9762 ns/op
OverheadWarmup   5: 134217728 op, 678210200.00 ns, 5.0531 ns/op
OverheadWarmup   6: 134217728 op, 641021600.00 ns, 4.7760 ns/op

OverheadActual   1: 134217728 op, 626679200.00 ns, 4.6691 ns/op
OverheadActual   2: 134217728 op, 562359800.00 ns, 4.1899 ns/op
OverheadActual   3: 134217728 op, 599957600.00 ns, 4.4700 ns/op
OverheadActual   4: 134217728 op, 621226000.00 ns, 4.6285 ns/op
OverheadActual   5: 134217728 op, 600286500.00 ns, 4.4725 ns/op
OverheadActual   6: 134217728 op, 673236000.00 ns, 5.0160 ns/op
OverheadActual   7: 134217728 op, 656016900.00 ns, 4.8877 ns/op
OverheadActual   8: 134217728 op, 621366700.00 ns, 4.6295 ns/op
OverheadActual   9: 134217728 op, 646343900.00 ns, 4.8156 ns/op
OverheadActual  10: 134217728 op, 624403200.00 ns, 4.6522 ns/op
OverheadActual  11: 134217728 op, 572987500.00 ns, 4.2691 ns/op
OverheadActual  12: 134217728 op, 549035000.00 ns, 4.0906 ns/op
OverheadActual  13: 134217728 op, 527971600.00 ns, 3.9337 ns/op
OverheadActual  14: 134217728 op, 541878400.00 ns, 4.0373 ns/op
OverheadActual  15: 134217728 op, 556393400.00 ns, 4.1455 ns/op
OverheadActual  16: 134217728 op, 598320300.00 ns, 4.4578 ns/op
OverheadActual  17: 134217728 op, 570694700.00 ns, 4.2520 ns/op
OverheadActual  18: 134217728 op, 591966800.00 ns, 4.4105 ns/op
OverheadActual  19: 134217728 op, 603794700.00 ns, 4.4986 ns/op
OverheadActual  20: 134217728 op, 631577300.00 ns, 4.7056 ns/op

WorkloadWarmup   1: 134217728 op, 599518800.00 ns, 4.4668 ns/op
WorkloadWarmup   2: 134217728 op, 630962400.00 ns, 4.7010 ns/op
WorkloadWarmup   3: 134217728 op, 624949600.00 ns, 4.6562 ns/op
WorkloadWarmup   4: 134217728 op, 613621800.00 ns, 4.5718 ns/op
WorkloadWarmup   5: 134217728 op, 586058000.00 ns, 4.3665 ns/op
WorkloadWarmup   6: 134217728 op, 643265300.00 ns, 4.7927 ns/op
WorkloadWarmup   7: 134217728 op, 693566900.00 ns, 5.1675 ns/op
WorkloadWarmup   8: 134217728 op, 710972800.00 ns, 5.2972 ns/op
WorkloadWarmup   9: 134217728 op, 704285500.00 ns, 5.2473 ns/op
