// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.02 sec)   *****
// Found 2 benchmarks:
//   MyBenchmark.UseEntity: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   MyBenchmark.UseEntityBufferedMessage: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MyBenchmark.UseEntity: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 106600.00 ns, 106.6000 us/op
WorkloadJitting  1: 1 op, 838900.00 ns, 838.9000 us/op

OverheadJitting  2: 16 op, 152500.00 ns, 9.5312 us/op
WorkloadJitting  2: 16 op, 17600.00 ns, 1.1000 us/op

WorkloadPilot    1: 16 op, 17100.00 ns, 1.0688 us/op
WorkloadPilot    2: 32 op, 23900.00 ns, 746.8750 ns/op
WorkloadPilot    3: 64 op, 41600.00 ns, 650.0000 ns/op
WorkloadPilot    4: 128 op, 71500.00 ns, 558.5938 ns/op
WorkloadPilot    5: 256 op, 133900.00 ns, 523.0469 ns/op
WorkloadPilot    6: 512 op, 254900.00 ns, 497.8516 ns/op
WorkloadPilot    7: 1024 op, 495700.00 ns, 484.0820 ns/op
WorkloadPilot    8: 2048 op, 1093300.00 ns, 533.8379 ns/op
WorkloadPilot    9: 4096 op, 2011700.00 ns, 491.1377 ns/op
WorkloadPilot   10: 8192 op, 4143300.00 ns, 505.7739 ns/op
WorkloadPilot   11: 16384 op, 8047300.00 ns, 491.1682 ns/op
WorkloadPilot   12: 32768 op, 15973000.00 ns, 487.4573 ns/op
WorkloadPilot   13: 65536 op, 32632500.00 ns, 497.9324 ns/op
WorkloadPilot   14: 131072 op, 69432800.00 ns, 529.7302 ns/op
WorkloadPilot   15: 262144 op, 133471700.00 ns, 509.1541 ns/op
WorkloadPilot   16: 524288 op, 273968900.00 ns, 522.5542 ns/op
WorkloadPilot   17: 1048576 op, 299661000.00 ns, 285.7790 ns/op
WorkloadPilot   18: 2097152 op, 482378600.00 ns, 230.0160 ns/op
WorkloadPilot   19: 4194304 op, 960603000.00 ns, 229.0256 ns/op

OverheadWarmup   1: 4194304 op, 17318300.00 ns, 4.1290 ns/op
OverheadWarmup   2: 4194304 op, 17367500.00 ns, 4.1407 ns/op
OverheadWarmup   3: 4194304 op, 16808700.00 ns, 4.0075 ns/op
OverheadWarmup   4: 4194304 op, 16413900.00 ns, 3.9134 ns/op
OverheadWarmup   5: 4194304 op, 16420000.00 ns, 3.9148 ns/op
OverheadWarmup   6: 4194304 op, 15878100.00 ns, 3.7856 ns/op

OverheadActual   1: 4194304 op, 15783700.00 ns, 3.7631 ns/op
OverheadActual   2: 4194304 op, 15727800.00 ns, 3.7498 ns/op
OverheadActual   3: 4194304 op, 15589900.00 ns, 3.7169 ns/op
OverheadActual   4: 4194304 op, 15278100.00 ns, 3.6426 ns/op
OverheadActual   5: 4194304 op, 15687100.00 ns, 3.7401 ns/op
OverheadActual   6: 4194304 op, 15952000.00 ns, 3.8033 ns/op
OverheadActual   7: 4194304 op, 15761300.00 ns, 3.7578 ns/op
OverheadActual   8: 4194304 op, 16024400.00 ns, 3.8205 ns/op
OverheadActual   9: 4194304 op, 15634900.00 ns, 3.7277 ns/op
OverheadActual  10: 4194304 op, 13357100.00 ns, 3.1846 ns/op
OverheadActual  11: 4194304 op, 13623500.00 ns, 3.2481 ns/op
OverheadActual  12: 4194304 op, 13759800.00 ns, 3.2806 ns/op
OverheadActual  13: 4194304 op, 13373500.00 ns, 3.1885 ns/op
OverheadActual  14: 4194304 op, 13332100.00 ns, 3.1786 ns/op
OverheadActual  15: 4194304 op, 13609700.00 ns, 3.2448 ns/op
OverheadActual  16: 4194304 op, 13897900.00 ns, 3.3135 ns/op
OverheadActual  17: 4194304 op, 13920200.00 ns, 3.3188 ns/op
OverheadActual  18: 4194304 op, 13934800.00 ns, 3.3223 ns/op
OverheadActual  19: 4194304 op, 14178800.00 ns, 3.3805 ns/op
OverheadActual  20: 4194304 op, 13949500.00 ns, 3.3258 ns/op

WorkloadWarmup   1: 4194304 op, 771862100.00 ns, 184.0263 ns/op
WorkloadWarmup   2: 4194304 op, 827069500.00 ns, 197.1887 ns/op
WorkloadWarmup   3: 4194304 op, 1176934200.00 ns, 280.6030 ns/op
WorkloadWarmup   4: 4194304 op, 1026991000.00 ns, 244.8537 ns/op
WorkloadWarmup   5: 4194304 op, 837524400.00 ns, 199.6814 ns/op
WorkloadWarmup   6: 4194304 op, 798584400.00 ns, 190.3974 ns/op
WorkloadWarmup   7: 4194304 op, 752636000.00 ns, 179.4424 ns/op
WorkloadWarmup   8: 4194304 op, 710962600.00 ns, 169.5067 ns/op
WorkloadWarmup   9: 4194304 op, 737418600.00 ns, 175.8143 ns/op
WorkloadWarmup  10: 4194304 op, 768536700.00 ns, 183.2334 ns/op

WorkloadActual   1: 4194304 op, 725773200.00 ns, 173.0378 ns/op
WorkloadActual   2: 4194304 op, 795762300.00 ns, 189.7245 ns/op
WorkloadActual   3: 4194304 op, 811612500.00 ns, 193.5035 ns/op
WorkloadActual   4: 4194304 op, 870457900.00 ns, 207.5333 ns/op
WorkloadActual   5: 4194304 op, 794543900.00 ns, 189.4340 ns/op
WorkloadActual   6: 4194304 op, 730821000.00 ns, 174.2413 ns/op
