// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.02 sec)   *****
// Found 2 benchmarks:
//   MyBenchmark.UseEntity: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   MyBenchmark.UseEntityBufferedMessage: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MyBenchmark.UseEntity: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 119600.00 ns, 119.6000 us/op
WorkloadJitting  1: 1 op, 936500.00 ns, 936.5000 us/op

OverheadJitting  2: 16 op, 141800.00 ns, 8.8625 us/op
WorkloadJitting  2: 16 op, 19500.00 ns, 1.2188 us/op

WorkloadPilot    1: 16 op, 18700.00 ns, 1.1687 us/op
WorkloadPilot    2: 32 op, 26600.00 ns, 831.2500 ns/op
WorkloadPilot    3: 64 op, 43600.00 ns, 681.2500 ns/op
WorkloadPilot    4: 128 op, 86700.00 ns, 677.3438 ns/op
WorkloadPilot    5: 256 op, 157800.00 ns, 616.4062 ns/op
WorkloadPilot    6: 512 op, 297100.00 ns, 580.2734 ns/op
WorkloadPilot    7: 1024 op, 589700.00 ns, 575.8789 ns/op
WorkloadPilot    8: 2048 op, 1185700.00 ns, 578.9551 ns/op
WorkloadPilot    9: 4096 op, 2371700.00 ns, 579.0283 ns/op
WorkloadPilot   10: 8192 op, 4844800.00 ns, 591.4062 ns/op
WorkloadPilot   11: 16384 op, 9321600.00 ns, 568.9453 ns/op
WorkloadPilot   12: 32768 op, 21876300.00 ns, 667.6117 ns/op
WorkloadPilot   13: 65536 op, 37357000.00 ns, 570.0226 ns/op
WorkloadPilot   14: 131072 op, 79163000.00 ns, 603.9658 ns/op
WorkloadPilot   15: 262144 op, 99024500.00 ns, 377.7485 ns/op
WorkloadPilot   16: 524288 op, 130735100.00 ns, 249.3574 ns/op
WorkloadPilot   17: 1048576 op, 256101200.00 ns, 244.2371 ns/op
WorkloadPilot   18: 2097152 op, 483554800.00 ns, 230.5769 ns/op
WorkloadPilot   19: 4194304 op, 773577500.00 ns, 184.4352 ns/op

OverheadWarmup   1: 4194304 op, 17018900.00 ns, 4.0576 ns/op
OverheadWarmup   2: 4194304 op, 16710100.00 ns, 3.9840 ns/op
OverheadWarmup   3: 4194304 op, 16654100.00 ns, 3.9706 ns/op
OverheadWarmup   4: 4194304 op, 16945700.00 ns, 4.0402 ns/op
OverheadWarmup   5: 4194304 op, 17765800.00 ns, 4.2357 ns/op
OverheadWarmup   6: 4194304 op, 17872300.00 ns, 4.2611 ns/op
OverheadWarmup   7: 4194304 op, 17944700.00 ns, 4.2783 ns/op
OverheadWarmup   8: 4194304 op, 17949000.00 ns, 4.2794 ns/op
OverheadWarmup   9: 4194304 op, 16991300.00 ns, 4.0510 ns/op
OverheadWarmup  10: 4194304 op, 17387400.00 ns, 4.1455 ns/op

OverheadActual   1: 4194304 op, 17350100.00 ns, 4.1366 ns/op
OverheadActual   2: 4194304 op, 17733200.00 ns, 4.2279 ns/op
OverheadActual   3: 4194304 op, 17601000.00 ns, 4.1964 ns/op
OverheadActual   4: 4194304 op, 17376900.00 ns, 4.1430 ns/op
OverheadActual   5: 4194304 op, 16644700.00 ns, 3.9684 ns/op
OverheadActual   6: 4194304 op, 16775200.00 ns, 3.9995 ns/op
OverheadActual   7: 4194304 op, 16601300.00 ns, 3.9581 ns/op
OverheadActual   8: 4194304 op, 18579200.00 ns, 4.4296 ns/op
OverheadActual   9: 4194304 op, 18200200.00 ns, 4.3393 ns/op
OverheadActual  10: 4194304 op, 17674700.00 ns, 4.2140 ns/op
OverheadActual  11: 4194304 op, 15495100.00 ns, 3.6943 ns/op
OverheadActual  12: 4194304 op, 15142300.00 ns, 3.6102 ns/op
OverheadActual  13: 4194304 op, 15221000.00 ns, 3.6290 ns/op
OverheadActual  14: 4194304 op, 14557600.00 ns, 3.4708 ns/op
OverheadActual  15: 4194304 op, 14272700.00 ns, 3.4029 ns/op
OverheadActual  16: 4194304 op, 14787200.00 ns, 3.5255 ns/op
OverheadActual  17: 4194304 op, 14130000.00 ns, 3.3689 ns/op
OverheadActual  18: 4194304 op, 14764800.00 ns, 3.5202 ns/op
OverheadActual  19: 4194304 op, 14673100.00 ns, 3.4983 ns/op
OverheadActual  20: 4194304 op, 14842900.00 ns, 3.5388 ns/op

WorkloadWarmup   1: 4194304 op, 743734100.00 ns, 177.3200 ns/op
WorkloadWarmup   2: 4194304 op, 814584200.00 ns, 194.2120 ns/op
WorkloadWarmup   3: 4194304 op, 786590100.00 ns, 187.5377 ns/op
WorkloadWarmup   4: 4194304 op, 739246500.00 ns, 176.2501 ns/op
WorkloadWarmup   5: 4194304 op, 733701800.00 ns, 174.9281 ns/op
WorkloadWarmup   6: 4194304 op, 748774500.00 ns, 178.5218 ns/op
WorkloadWarmup   7: 4194304 op, 788791700.00 ns, 188.0626 ns/op
WorkloadWarmup   8: 4194304 op, 779862400.00 ns, 185.9337 ns/op
WorkloadWarmup   9: 4194304 op, 715408100.00 ns, 170.5666 ns/op
WorkloadWarmup  10: 4194304 op, 737697100.00 ns, 175.8807 ns/op

WorkloadActual   1: 4194304 op, 730141500.00 ns, 174.0793 ns/op
WorkloadActual   2: 4194304 op, 740611900.00 ns, 176.5756 ns/op
