// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.01 sec)   *****
// Found 2 benchmarks:
//   MyBenchmark.UseEntity: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   MyBenchmark.UseEntityBufferedMessage: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MyBenchmark.UseEntity: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 75800.00 ns, 75.8000 us/op
WorkloadJitting  1: 1 op, 511800.00 ns, 511.8000 us/op

OverheadJitting  2: 16 op, 96600.00 ns, 6.0375 us/op
WorkloadJitting  2: 16 op, 12200.00 ns, 762.5000 ns/op

WorkloadPilot    1: 16 op, 12000.00 ns, 750.0000 ns/op
WorkloadPilot    2: 32 op, 17700.00 ns, 553.1250 ns/op
WorkloadPilot    3: 64 op, 26900.00 ns, 420.3125 ns/op
WorkloadPilot    4: 128 op, 46400.00 ns, 362.5000 ns/op
WorkloadPilot    5: 256 op, 90500.00 ns, 353.5156 ns/op
WorkloadPilot    6: 512 op, 181900.00 ns, 355.2734 ns/op
WorkloadPilot    7: 1024 op, 333700.00 ns, 325.8789 ns/op
WorkloadPilot    8: 2048 op, 617700.00 ns, 301.6113 ns/op
WorkloadPilot    9: 4096 op, 1266200.00 ns, 309.1309 ns/op
WorkloadPilot   10: 8192 op, 2753100.00 ns, 336.0718 ns/op
WorkloadPilot   11: 16384 op, 5217300.00 ns, 318.4387 ns/op
WorkloadPilot   12: 32768 op, 10773400.00 ns, 328.7781 ns/op
WorkloadPilot   13: 65536 op, 23311800.00 ns, 355.7098 ns/op
WorkloadPilot   14: 131072 op, 47196800.00 ns, 360.0830 ns/op
WorkloadPilot   15: 262144 op, 98430400.00 ns, 375.4822 ns/op
WorkloadPilot   16: 524288 op, 105089700.00 ns, 200.4427 ns/op
WorkloadPilot   17: 1048576 op, 154600100.00 ns, 147.4381 ns/op
WorkloadPilot   18: 2097152 op, 308372300.00 ns, 147.0434 ns/op
WorkloadPilot   19: 4194304 op, 848049700.00 ns, 202.1908 ns/op

OverheadWarmup   1: 4194304 op, 23038700.00 ns, 5.4929 ns/op
OverheadWarmup   2: 4194304 op, 22138300.00 ns, 5.2782 ns/op
OverheadWarmup   3: 4194304 op, 21941300.00 ns, 5.2312 ns/op
OverheadWarmup   4: 4194304 op, 20979800.00 ns, 5.0020 ns/op
OverheadWarmup   5: 4194304 op, 21185000.00 ns, 5.0509 ns/op
OverheadWarmup   6: 4194304 op, 19931400.00 ns, 4.7520 ns/op
OverheadWarmup   7: 4194304 op, 20356700.00 ns, 4.8534 ns/op
OverheadWarmup   8: 4194304 op, 19292900.00 ns, 4.5998 ns/op

OverheadActual   1: 4194304 op, 19069000.00 ns, 4.5464 ns/op
OverheadActual   2: 4194304 op, 18624800.00 ns, 4.4405 ns/op
OverheadActual   3: 4194304 op, 18414400.00 ns, 4.3903 ns/op
OverheadActual   4: 4194304 op, 18293700.00 ns, 4.3616 ns/op
OverheadActual   5: 4194304 op, 18076000.00 ns, 4.3097 ns/op
OverheadActual   6: 4194304 op, 17940600.00 ns, 4.2774 ns/op
OverheadActual   7: 4194304 op, 18572200.00 ns, 4.4280 ns/op
OverheadActual   8: 4194304 op, 17788400.00 ns, 4.2411 ns/op
OverheadActual   9: 4194304 op, 17392100.00 ns, 4.1466 ns/op
OverheadActual  10: 4194304 op, 16832600.00 ns, 4.0132 ns/op
OverheadActual  11: 4194304 op, 14715900.00 ns, 3.5085 ns/op
OverheadActual  12: 4194304 op, 15102600.00 ns, 3.6007 ns/op
OverheadActual  13: 4194304 op, 15436700.00 ns, 3.6804 ns/op
OverheadActual  14: 4194304 op, 15286600.00 ns, 3.6446 ns/op
OverheadActual  15: 4194304 op, 15633500.00 ns, 3.7273 ns/op
OverheadActual  16: 4194304 op, 15750100.00 ns, 3.7551 ns/op
OverheadActual  17: 4194304 op, 15738000.00 ns, 3.7522 ns/op
OverheadActual  18: 4194304 op, 15698700.00 ns, 3.7429 ns/op
OverheadActual  19: 4194304 op, 15772800.00 ns, 3.7605 ns/op
OverheadActual  20: 4194304 op, 15159200.00 ns, 3.6142 ns/op

WorkloadWarmup   1: 4194304 op, 772387000.00 ns, 184.1514 ns/op
WorkloadWarmup   2: 4194304 op, 740891800.00 ns, 176.6424 ns/op
WorkloadWarmup   3: 4194304 op, 743042700.00 ns, 177.1552 ns/op
WorkloadWarmup   4: 4194304 op, 710630600.00 ns, 169.4275 ns/op
WorkloadWarmup   5: 4194304 op, 744271800.00 ns, 177.4482 ns/op
WorkloadWarmup   6: 4194304 op, 759425900.00 ns, 181.0612 ns/op
WorkloadWarmup   7: 4194304 op, 723725000.00 ns, 172.5495 ns/op
WorkloadWarmup   8: 4194304 op, 738301300.00 ns, 176.0247 ns/op
WorkloadWarmup   9: 4194304 op, 724692900.00 ns, 172.7803 ns/op
WorkloadWarmup  10: 4194304 op, 744217700.00 ns, 177.4353 ns/op

WorkloadActual   1: 4194304 op, 743253200.00 ns, 177.2054 ns/op
WorkloadActual   2: 4194304 op, 777015600.00 ns, 185.2550 ns/op
WorkloadActual   3: 4194304 op, 756174500.00 ns, 180.2860 ns/op
WorkloadActual   4: 4194304 op, 764986800.00 ns, 182.3871 ns/op
