// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.02 sec)   *****
// Found 2 benchmarks:
//   MyBenchmark.UseEntity: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   MyBenchmark.UseEntityBufferedMessage: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MyBenchmark.UseEntity: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 96500.00 ns, 96.5000 us/op
WorkloadJitting  1: 1 op, 803500.00 ns, 803.5000 us/op

OverheadJitting  2: 16 op, 100200.00 ns, 6.2625 us/op
WorkloadJitting  2: 16 op, 13900.00 ns, 868.7500 ns/op

WorkloadPilot    1: 16 op, 14200.00 ns, 887.5000 ns/op
WorkloadPilot    2: 32 op, 20900.00 ns, 653.1250 ns/op
WorkloadPilot    3: 64 op, 36100.00 ns, 564.0625 ns/op
WorkloadPilot    4: 128 op, 64400.00 ns, 503.1250 ns/op
WorkloadPilot    5: 256 op, 126800.00 ns, 495.3125 ns/op
WorkloadPilot    6: 512 op, 238000.00 ns, 464.8438 ns/op
WorkloadPilot    7: 1024 op, 485000.00 ns, 473.6328 ns/op
WorkloadPilot    8: 2048 op, 935200.00 ns, 456.6406 ns/op
WorkloadPilot    9: 4096 op, 1865000.00 ns, 455.3223 ns/op
WorkloadPilot   10: 8192 op, 3729400.00 ns, 455.2490 ns/op
WorkloadPilot   11: 16384 op, 7514900.00 ns, 458.6731 ns/op
WorkloadPilot   12: 32768 op, 14923800.00 ns, 455.4382 ns/op
WorkloadPilot   13: 65536 op, 29657400.00 ns, 452.5360 ns/op
WorkloadPilot   14: 131072 op, 59853700.00 ns, 456.6475 ns/op
WorkloadPilot   15: 262144 op, 92066600.00 ns, 351.2062 ns/op
WorkloadPilot   16: 524288 op, 103627900.00 ns, 197.6545 ns/op
WorkloadPilot   17: 1048576 op, 197150300.00 ns, 188.0172 ns/op
WorkloadPilot   18: 2097152 op, 431580700.00 ns, 205.7937 ns/op
WorkloadPilot   19: 4194304 op, 954299600.00 ns, 227.5228 ns/op

OverheadWarmup   1: 4194304 op, 19260800.00 ns, 4.5921 ns/op
OverheadWarmup   2: 4194304 op, 19428600.00 ns, 4.6321 ns/op
OverheadWarmup   3: 4194304 op, 20019300.00 ns, 4.7730 ns/op
OverheadWarmup   4: 4194304 op, 19785400.00 ns, 4.7172 ns/op
OverheadWarmup   5: 4194304 op, 19706500.00 ns, 4.6984 ns/op
OverheadWarmup   6: 4194304 op, 19173700.00 ns, 4.5714 ns/op
OverheadWarmup   7: 4194304 op, 19352000.00 ns, 4.6139 ns/op
OverheadWarmup   8: 4194304 op, 19289600.00 ns, 4.5990 ns/op

OverheadActual   1: 4194304 op, 19430700.00 ns, 4.6326 ns/op
OverheadActual   2: 4194304 op, 19158600.00 ns, 4.5678 ns/op
OverheadActual   3: 4194304 op, 19462900.00 ns, 4.6403 ns/op
OverheadActual   4: 4194304 op, 19931000.00 ns, 4.7519 ns/op
OverheadActual   5: 4194304 op, 20644800.00 ns, 4.9221 ns/op
OverheadActual   6: 4194304 op, 21361200.00 ns, 5.0929 ns/op
OverheadActual   7: 4194304 op, 20638000.00 ns, 4.9205 ns/op
OverheadActual   8: 4194304 op, 19952900.00 ns, 4.7571 ns/op
OverheadActual   9: 4194304 op, 19941900.00 ns, 4.7545 ns/op
OverheadActual  10: 4194304 op, 17373600.00 ns, 4.1422 ns/op
OverheadActual  11: 4194304 op, 16560900.00 ns, 3.9484 ns/op
OverheadActual  12: 4194304 op, 16258400.00 ns, 3.8763 ns/op
OverheadActual  13: 4194304 op, 16655900.00 ns, 3.9711 ns/op
OverheadActual  14: 4194304 op, 16089400.00 ns, 3.8360 ns/op
OverheadActual  15: 4194304 op, 15948400.00 ns, 3.8024 ns/op
OverheadActual  16: 4194304 op, 15533700.00 ns, 3.7035 ns/op
OverheadActual  17: 4194304 op, 15156100.00 ns, 3.6135 ns/op
OverheadActual  18: 4194304 op, 15174800.00 ns, 3.6180 ns/op
OverheadActual  19: 4194304 op, 15244800.00 ns, 3.6346 ns/op
OverheadActual  20: 4194304 op, 15201600.00 ns, 3.6243 ns/op

WorkloadWarmup   1: 4194304 op, 798001300.00 ns, 190.2583 ns/op
WorkloadWarmup   2: 4194304 op, 776874400.00 ns, 185.2213 ns/op
WorkloadWarmup   3: 4194304 op, 788021200.00 ns, 187.8789 ns/op
WorkloadWarmup   4: 4194304 op, 765632300.00 ns, 182.5410 ns/op
WorkloadWarmup   5: 4194304 op, 764165600.00 ns, 182.1913 ns/op
WorkloadWarmup   6: 4194304 op, 785260400.00 ns, 187.2207 ns/op
WorkloadWarmup   7: 4194304 op, 754371500.00 ns, 179.8562 ns/op
WorkloadWarmup   8: 4194304 op, 775114500.00 ns, 184.8017 ns/op
WorkloadWarmup   9: 4194304 op, 763634100.00 ns, 182.0646 ns/op
WorkloadWarmup  10: 4194304 op, 747028100.00 ns, 178.1054 ns/op

WorkloadActual   1: 4194304 op, 805418700.00 ns, 192.0268 ns/op
WorkloadActual   2: 4194304 op, 785542700.00 ns, 187.2880 ns/op
WorkloadActual   3: 4194304 op, 768288100.00 ns, 183.1742 ns/op
WorkloadActual   4: 4194304 op, 756883500.00 ns, 180.4551 ns/op
