// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.02 sec)   *****
// Found 2 benchmarks:
//   MyBenchmark.UseEntity: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   MyBenchmark.UseEntityBufferedMessage: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MyBenchmark.UseEntity: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 111200.00 ns, 111.2000 us/op
WorkloadJitting  1: 1 op, 933500.00 ns, 933.5000 us/op

OverheadJitting  2: 16 op, 119800.00 ns, 7.4875 us/op
WorkloadJitting  2: 16 op, 16600.00 ns, 1.0375 us/op

WorkloadPilot    1: 16 op, 17000.00 ns, 1.0625 us/op
WorkloadPilot    2: 32 op, 25900.00 ns, 809.3750 ns/op
WorkloadPilot    3: 64 op, 39800.00 ns, 621.8750 ns/op
WorkloadPilot    4: 128 op, 66400.00 ns, 518.7500 ns/op
WorkloadPilot    5: 256 op, 169000.00 ns, 660.1562 ns/op
WorkloadPilot    6: 512 op, 246800.00 ns, 482.0312 ns/op
WorkloadPilot    7: 1024 op, 493200.00 ns, 481.6406 ns/op
WorkloadPilot    8: 2048 op, 976000.00 ns, 476.5625 ns/op
WorkloadPilot    9: 4096 op, 1995800.00 ns, 487.2559 ns/op
WorkloadPilot   10: 8192 op, 3834700.00 ns, 468.1030 ns/op
WorkloadPilot   11: 16384 op, 7633400.00 ns, 465.9058 ns/op
WorkloadPilot   12: 32768 op, 15207100.00 ns, 464.0839 ns/op
WorkloadPilot   13: 65536 op, 29481800.00 ns, 449.8566 ns/op
WorkloadPilot   14: 131072 op, 59815200.00 ns, 456.3538 ns/op
WorkloadPilot   15: 262144 op, 47732400.00 ns, 182.0847 ns/op
WorkloadPilot   16: 524288 op, 93182500.00 ns, 177.7315 ns/op
WorkloadPilot   17: 1048576 op, 184531900.00 ns, 175.9833 ns/op
WorkloadPilot   18: 2097152 op, 394055500.00 ns, 187.9003 ns/op
WorkloadPilot   19: 4194304 op, 887430100.00 ns, 211.5798 ns/op

OverheadWarmup   1: 4194304 op, 20330600.00 ns, 4.8472 ns/op
OverheadWarmup   2: 4194304 op, 20742200.00 ns, 4.9453 ns/op
OverheadWarmup   3: 4194304 op, 20062500.00 ns, 4.7833 ns/op
OverheadWarmup   4: 4194304 op, 20055500.00 ns, 4.7816 ns/op
OverheadWarmup   5: 4194304 op, 20181700.00 ns, 4.8117 ns/op
OverheadWarmup   6: 4194304 op, 21153500.00 ns, 5.0434 ns/op
OverheadWarmup   7: 4194304 op, 19702600.00 ns, 4.6975 ns/op

OverheadActual   1: 4194304 op, 19513500.00 ns, 4.6524 ns/op
OverheadActual   2: 4194304 op, 19462600.00 ns, 4.6402 ns/op
OverheadActual   3: 4194304 op, 19891100.00 ns, 4.7424 ns/op
OverheadActual   4: 4194304 op, 19436600.00 ns, 4.6340 ns/op
OverheadActual   5: 4194304 op, 19364000.00 ns, 4.6167 ns/op
OverheadActual   6: 4194304 op, 19282000.00 ns, 4.5972 ns/op
OverheadActual   7: 4194304 op, 18847000.00 ns, 4.4935 ns/op
OverheadActual   8: 4194304 op, 18821100.00 ns, 4.4873 ns/op
OverheadActual   9: 4194304 op, 19295100.00 ns, 4.6003 ns/op
OverheadActual  10: 4194304 op, 18756800.00 ns, 4.4720 ns/op
OverheadActual  11: 4194304 op, 18000900.00 ns, 4.2917 ns/op
OverheadActual  12: 4194304 op, 15095900.00 ns, 3.5991 ns/op
OverheadActual  13: 4194304 op, 15266100.00 ns, 3.6397 ns/op
OverheadActual  14: 4194304 op, 15812900.00 ns, 3.7701 ns/op
OverheadActual  15: 4194304 op, 15154700.00 ns, 3.6132 ns/op
OverheadActual  16: 4194304 op, 15220900.00 ns, 3.6289 ns/op
OverheadActual  17: 4194304 op, 15753800.00 ns, 3.7560 ns/op
OverheadActual  18: 4194304 op, 15571100.00 ns, 3.7124 ns/op
OverheadActual  19: 4194304 op, 15803600.00 ns, 3.7679 ns/op
OverheadActual  20: 4194304 op, 15766800.00 ns, 3.7591 ns/op

WorkloadWarmup   1: 4194304 op, 864490600.00 ns, 206.1106 ns/op
WorkloadWarmup   2: 4194304 op, 730862600.00 ns, 174.2512 ns/op
WorkloadWarmup   3: 4194304 op, 753410200.00 ns, 179.6270 ns/op
WorkloadWarmup   4: 4194304 op, 741555900.00 ns, 176.8007 ns/op
WorkloadWarmup   5: 4194304 op, 738589200.00 ns, 176.0934 ns/op
WorkloadWarmup   6: 4194304 op, 766536500.00 ns, 182.7565 ns/op
WorkloadWarmup   7: 4194304 op, 752586700.00 ns, 179.4307 ns/op
WorkloadWarmup   8: 4194304 op, 718784200.00 ns, 171.3715 ns/op
WorkloadWarmup   9: 4194304 op, 756795700.00 ns, 180.4342 ns/op
WorkloadWarmup  10: 4194304 op, 769088400.00 ns, 183.3650 ns/op

WorkloadActual   1: 4194304 op, 753622400.00 ns, 179.6776 ns/op
WorkloadActual   2: 4194304 op, 798180800.00 ns, 190.3011 ns/op
WorkloadActual   3: 4194304 op, 769020600.00 ns, 183.3488 ns/op
WorkloadActual   4: 4194304 op, 768374300.00 ns, 183.1947 ns/op
WorkloadActual   5: 4194304 op, 723335300.00 ns, 172.4566 ns/op
