// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.02 sec)   *****
// Found 2 benchmarks:
//   MyBenchmark.UseEntity: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   MyBenchmark.UseEntityBufferedMessage: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MyBenchmark.UseEntity: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 107400.00 ns, 107.4000 us/op
WorkloadJitting  1: 1 op, 858700.00 ns, 858.7000 us/op

OverheadJitting  2: 16 op, 136200.00 ns, 8.5125 us/op
WorkloadJitting  2: 16 op, 16700.00 ns, 1.0437 us/op

WorkloadPilot    1: 16 op, 14600.00 ns, 912.5000 ns/op
WorkloadPilot    2: 32 op, 20400.00 ns, 637.5000 ns/op
WorkloadPilot    3: 64 op, 35300.00 ns, 551.5625 ns/op
WorkloadPilot    4: 128 op, 64700.00 ns, 505.4688 ns/op
WorkloadPilot    5: 256 op, 125000.00 ns, 488.2812 ns/op
WorkloadPilot    6: 512 op, 240300.00 ns, 469.3359 ns/op
WorkloadPilot    7: 1024 op, 469000.00 ns, 458.0078 ns/op
WorkloadPilot    8: 2048 op, 945500.00 ns, 461.6699 ns/op
WorkloadPilot    9: 4096 op, 1919300.00 ns, 468.5791 ns/op
WorkloadPilot   10: 8192 op, 3817400.00 ns, 465.9912 ns/op
WorkloadPilot   11: 16384 op, 7626900.00 ns, 465.5090 ns/op
WorkloadPilot   12: 32768 op, 15201300.00 ns, 463.9069 ns/op
WorkloadPilot   13: 65536 op, 31117500.00 ns, 474.8154 ns/op
WorkloadPilot   14: 131072 op, 64404200.00 ns, 491.3651 ns/op
WorkloadPilot   15: 262144 op, 102082900.00 ns, 389.4154 ns/op
WorkloadPilot   16: 524288 op, 105369000.00 ns, 200.9754 ns/op
WorkloadPilot   17: 1048576 op, 212831400.00 ns, 202.9718 ns/op
WorkloadPilot   18: 2097152 op, 448450500.00 ns, 213.8379 ns/op
WorkloadPilot   19: 4194304 op, 1108630300.00 ns, 264.3181 ns/op

OverheadWarmup   1: 4194304 op, 26765000.00 ns, 6.3813 ns/op
OverheadWarmup   2: 4194304 op, 27281700.00 ns, 6.5045 ns/op
OverheadWarmup   3: 4194304 op, 25478200.00 ns, 6.0745 ns/op
OverheadWarmup   4: 4194304 op, 24879400.00 ns, 5.9317 ns/op
OverheadWarmup   5: 4194304 op, 23927000.00 ns, 5.7046 ns/op
OverheadWarmup   6: 4194304 op, 22946200.00 ns, 5.4708 ns/op
OverheadWarmup   7: 4194304 op, 22266100.00 ns, 5.3087 ns/op
OverheadWarmup   8: 4194304 op, 21957300.00 ns, 5.2350 ns/op
OverheadWarmup   9: 4194304 op, 21085200.00 ns, 5.0271 ns/op
OverheadWarmup  10: 4194304 op, 21311400.00 ns, 5.0810 ns/op

OverheadActual   1: 4194304 op, 21160100.00 ns, 5.0450 ns/op
OverheadActual   2: 4194304 op, 20798400.00 ns, 4.9587 ns/op
OverheadActual   3: 4194304 op, 20581000.00 ns, 4.9069 ns/op
OverheadActual   4: 4194304 op, 19858500.00 ns, 4.7346 ns/op
OverheadActual   5: 4194304 op, 20334100.00 ns, 4.8480 ns/op
OverheadActual   6: 4194304 op, 20059800.00 ns, 4.7826 ns/op
OverheadActual   7: 4194304 op, 19524000.00 ns, 4.6549 ns/op
OverheadActual   8: 4194304 op, 20052500.00 ns, 4.7809 ns/op
OverheadActual   9: 4194304 op, 19567500.00 ns, 4.6653 ns/op
OverheadActual  10: 4194304 op, 19635700.00 ns, 4.6815 ns/op
OverheadActual  11: 4194304 op, 17779000.00 ns, 4.2388 ns/op
OverheadActual  12: 4194304 op, 16620400.00 ns, 3.9626 ns/op
OverheadActual  13: 4194304 op, 16464300.00 ns, 3.9254 ns/op
OverheadActual  14: 4194304 op, 16388100.00 ns, 3.9072 ns/op
OverheadActual  15: 4194304 op, 16036300.00 ns, 3.8234 ns/op
OverheadActual  16: 4194304 op, 16052500.00 ns, 3.8272 ns/op
OverheadActual  17: 4194304 op, 16065000.00 ns, 3.8302 ns/op
OverheadActual  18: 4194304 op, 16099000.00 ns, 3.8383 ns/op
OverheadActual  19: 4194304 op, 16213200.00 ns, 3.8655 ns/op
OverheadActual  20: 4194304 op, 15767800.00 ns, 3.7593 ns/op

WorkloadWarmup   1: 4194304 op, 821628800.00 ns, 195.8916 ns/op
WorkloadWarmup   2: 4194304 op, 768577400.00 ns, 183.2431 ns/op
WorkloadWarmup   3: 4194304 op, 768275700.00 ns, 183.1712 ns/op
WorkloadWarmup   4: 4194304 op, 801922900.00 ns, 191.1933 ns/op
WorkloadWarmup   5: 4194304 op, 753775400.00 ns, 179.7141 ns/op
WorkloadWarmup   6: 4194304 op, 779819900.00 ns, 185.9236 ns/op
WorkloadWarmup   7: 4194304 op, 840684600.00 ns, 200.4348 ns/op
WorkloadWarmup   8: 4194304 op, 783990600.00 ns, 186.9179 ns/op
WorkloadWarmup   9: 4194304 op, 793274100.00 ns, 189.1313 ns/op
WorkloadWarmup  10: 4194304 op, 817016700.00 ns, 194.7920 ns/op

WorkloadActual   1: 4194304 op, 783931000.00 ns, 186.9037 ns/op
WorkloadActual   2: 4194304 op, 783937400.00 ns, 186.9052 ns/op
