// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.01 sec)   *****
// Found 3 benchmarks:
//   MyBenchmark.UseEntity: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   MyBenchmark.UseEntityBufferedMessageFor: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   MyBenchmark.UseEntityBufferedMessageForeach: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MyBenchmark.UseEntity: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 90000.00 ns, 90.0000 us/op
WorkloadJitting  1: 1 op, 715200.00 ns, 715.2000 us/op

OverheadJitting  2: 16 op, 96400.00 ns, 6.0250 us/op
WorkloadJitting  2: 16 op, 13800.00 ns, 862.5000 ns/op

WorkloadPilot    1: 16 op, 12000.00 ns, 750.0000 ns/op
WorkloadPilot    2: 32 op, 18500.00 ns, 578.1250 ns/op
WorkloadPilot    3: 64 op, 31900.00 ns, 498.4375 ns/op
WorkloadPilot    4: 128 op, 57100.00 ns, 446.0938 ns/op
WorkloadPilot    5: 256 op, 108100.00 ns, 422.2656 ns/op
WorkloadPilot    6: 512 op, 214100.00 ns, 418.1641 ns/op
WorkloadPilot    7: 1024 op, 422100.00 ns, 412.2070 ns/op
WorkloadPilot    8: 2048 op, 838500.00 ns, 409.4238 ns/op
WorkloadPilot    9: 4096 op, 1733200.00 ns, 423.1445 ns/op
WorkloadPilot   10: 8192 op, 3352200.00 ns, 409.2041 ns/op
WorkloadPilot   11: 16384 op, 6915700.00 ns, 422.1008 ns/op
WorkloadPilot   12: 32768 op, 14101500.00 ns, 430.3436 ns/op
WorkloadPilot   13: 65536 op, 29647200.00 ns, 452.3804 ns/op
WorkloadPilot   14: 131072 op, 59787800.00 ns, 456.1447 ns/op
WorkloadPilot   15: 262144 op, 121117800.00 ns, 462.0277 ns/op
WorkloadPilot   16: 524288 op, 249350900.00 ns, 475.5991 ns/op
WorkloadPilot   17: 1048576 op, 268603000.00 ns, 256.1598 ns/op
WorkloadPilot   18: 2097152 op, 460007000.00 ns, 219.3484 ns/op
WorkloadPilot   19: 4194304 op, 948446500.00 ns, 226.1273 ns/op

OverheadWarmup   1: 4194304 op, 21549700.00 ns, 5.1378 ns/op
OverheadWarmup   2: 4194304 op, 21589800.00 ns, 5.1474 ns/op
OverheadWarmup   3: 4194304 op, 21618600.00 ns, 5.1543 ns/op
OverheadWarmup   4: 4194304 op, 21061500.00 ns, 5.0215 ns/op
OverheadWarmup   5: 4194304 op, 20760200.00 ns, 4.9496 ns/op
OverheadWarmup   6: 4194304 op, 20810900.00 ns, 4.9617 ns/op
OverheadWarmup   7: 4194304 op, 20728000.00 ns, 4.9419 ns/op

OverheadActual   1: 4194304 op, 21169900.00 ns, 5.0473 ns/op
OverheadActual   2: 4194304 op, 20240700.00 ns, 4.8258 ns/op
OverheadActual   3: 4194304 op, 19982800.00 ns, 4.7643 ns/op
OverheadActual   4: 4194304 op, 19949300.00 ns, 4.7563 ns/op
OverheadActual   5: 4194304 op, 19583800.00 ns, 4.6691 ns/op
OverheadActual   6: 4194304 op, 19362000.00 ns, 4.6163 ns/op
OverheadActual   7: 4194304 op, 19851500.00 ns, 4.7330 ns/op
OverheadActual   8: 4194304 op, 19864300.00 ns, 4.7360 ns/op
OverheadActual   9: 4194304 op, 19419800.00 ns, 4.6300 ns/op
OverheadActual  10: 4194304 op, 19815400.00 ns, 4.7244 ns/op
OverheadActual  11: 4194304 op, 19114500.00 ns, 4.5573 ns/op
OverheadActual  12: 4194304 op, 15649500.00 ns, 3.7311 ns/op
OverheadActual  13: 4194304 op, 15152700.00 ns, 3.6127 ns/op
OverheadActual  14: 4194304 op, 15200500.00 ns, 3.6241 ns/op
OverheadActual  15: 4194304 op, 15310600.00 ns, 3.6503 ns/op
OverheadActual  16: 4194304 op, 15767300.00 ns, 3.7592 ns/op
OverheadActual  17: 4194304 op, 15875200.00 ns, 3.7849 ns/op
OverheadActual  18: 4194304 op, 16378100.00 ns, 3.9048 ns/op
OverheadActual  19: 4194304 op, 16496500.00 ns, 3.9331 ns/op
OverheadActual  20: 4194304 op, 16350500.00 ns, 3.8983 ns/op

WorkloadWarmup   1: 4194304 op, 827866400.00 ns, 197.3787 ns/op
WorkloadWarmup   2: 4194304 op, 821756400.00 ns, 195.9220 ns/op
WorkloadWarmup   3: 4194304 op, 822399200.00 ns, 196.0752 ns/op
WorkloadWarmup   4: 4194304 op, 803283000.00 ns, 191.5176 ns/op
WorkloadWarmup   5: 4194304 op, 783785600.00 ns, 186.8690 ns/op
WorkloadWarmup   6: 4194304 op, 838831100.00 ns, 199.9929 ns/op
WorkloadWarmup   7: 4194304 op, 928091600.00 ns, 221.2743 ns/op
WorkloadWarmup   8: 4194304 op, 939244500.00 ns, 223.9333 ns/op
WorkloadWarmup   9: 4194304 op, 879316400.00 ns, 209.6454 ns/op
WorkloadWarmup  10: 4194304 op, 835011300.00 ns, 199.0822 ns/op

WorkloadActual   1: 4194304 op, 806189000.00 ns, 192.2104 ns/op
WorkloadActual   2: 4194304 op, 838131900.00 ns, 199.8262 ns/op
WorkloadActual   3: 4194304 op, 814639100.00 ns, 194.2251 ns/op
