// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.02 sec)   *****
// Found 2 benchmarks:
//   MyBenchmark.UseEntity: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   MyBenchmark.UseEntityBufferedMessage: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MyBenchmark.UseEntity: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 111900.00 ns, 111.9000 us/op
WorkloadJitting  1: 1 op, 811600.00 ns, 811.6000 us/op

OverheadJitting  2: 16 op, 118200.00 ns, 7.3875 us/op
WorkloadJitting  2: 16 op, 16800.00 ns, 1.0500 us/op

WorkloadPilot    1: 16 op, 17100.00 ns, 1.0688 us/op
WorkloadPilot    2: 32 op, 21600.00 ns, 675.0000 ns/op
WorkloadPilot    3: 64 op, 36500.00 ns, 570.3125 ns/op
WorkloadPilot    4: 128 op, 68900.00 ns, 538.2812 ns/op
WorkloadPilot    5: 256 op, 131000.00 ns, 511.7188 ns/op
WorkloadPilot    6: 512 op, 250500.00 ns, 489.2578 ns/op
WorkloadPilot    7: 1024 op, 493700.00 ns, 482.1289 ns/op
WorkloadPilot    8: 2048 op, 1030300.00 ns, 503.0762 ns/op
WorkloadPilot    9: 4096 op, 2304200.00 ns, 562.5488 ns/op
WorkloadPilot   10: 8192 op, 4331900.00 ns, 528.7964 ns/op
WorkloadPilot   11: 16384 op, 8815800.00 ns, 538.0737 ns/op
WorkloadPilot   12: 32768 op, 17693300.00 ns, 539.9567 ns/op
WorkloadPilot   13: 65536 op, 35560400.00 ns, 542.6086 ns/op
WorkloadPilot   14: 131072 op, 56806200.00 ns, 433.3969 ns/op
WorkloadPilot   15: 262144 op, 59302600.00 ns, 226.2215 ns/op
WorkloadPilot   16: 524288 op, 117328400.00 ns, 223.7862 ns/op
WorkloadPilot   17: 1048576 op, 232605200.00 ns, 221.8296 ns/op
WorkloadPilot   18: 2097152 op, 480081700.00 ns, 228.9208 ns/op
WorkloadPilot   19: 4194304 op, 783964300.00 ns, 186.9117 ns/op

OverheadWarmup   1: 4194304 op, 17866500.00 ns, 4.2597 ns/op
OverheadWarmup   2: 4194304 op, 17494000.00 ns, 4.1709 ns/op
OverheadWarmup   3: 4194304 op, 17476600.00 ns, 4.1667 ns/op
OverheadWarmup   4: 4194304 op, 16675300.00 ns, 3.9757 ns/op
OverheadWarmup   5: 4194304 op, 17594700.00 ns, 4.1949 ns/op
OverheadWarmup   6: 4194304 op, 17531500.00 ns, 4.1798 ns/op
OverheadWarmup   7: 4194304 op, 17695400.00 ns, 4.2189 ns/op
OverheadWarmup   8: 4194304 op, 17543700.00 ns, 4.1827 ns/op

OverheadActual   1: 4194304 op, 16504500.00 ns, 3.9350 ns/op
OverheadActual   2: 4194304 op, 16662300.00 ns, 3.9726 ns/op
OverheadActual   3: 4194304 op, 16353600.00 ns, 3.8990 ns/op
OverheadActual   4: 4194304 op, 16230500.00 ns, 3.8697 ns/op
OverheadActual   5: 4194304 op, 16665500.00 ns, 3.9734 ns/op
OverheadActual   6: 4194304 op, 16661300.00 ns, 3.9724 ns/op
OverheadActual   7: 4194304 op, 16198700.00 ns, 3.8621 ns/op
OverheadActual   8: 4194304 op, 16422800.00 ns, 3.9155 ns/op
OverheadActual   9: 4194304 op, 16241700.00 ns, 3.8723 ns/op
OverheadActual  10: 4194304 op, 16321700.00 ns, 3.8914 ns/op
OverheadActual  11: 4194304 op, 17723600.00 ns, 4.2256 ns/op
OverheadActual  12: 4194304 op, 16759200.00 ns, 3.9957 ns/op
OverheadActual  13: 4194304 op, 15643600.00 ns, 3.7297 ns/op
OverheadActual  14: 4194304 op, 13770400.00 ns, 3.2831 ns/op
OverheadActual  15: 4194304 op, 13914600.00 ns, 3.3175 ns/op
OverheadActual  16: 4194304 op, 13852100.00 ns, 3.3026 ns/op
OverheadActual  17: 4194304 op, 12973000.00 ns, 3.0930 ns/op
OverheadActual  18: 4194304 op, 13285500.00 ns, 3.1675 ns/op
OverheadActual  19: 4194304 op, 13296800.00 ns, 3.1702 ns/op
OverheadActual  20: 4194304 op, 12924800.00 ns, 3.0815 ns/op

WorkloadWarmup   1: 4194304 op, 758201000.00 ns, 180.7692 ns/op
WorkloadWarmup   2: 4194304 op, 741097600.00 ns, 176.6914 ns/op
WorkloadWarmup   3: 4194304 op, 699453900.00 ns, 166.7628 ns/op
WorkloadWarmup   4: 4194304 op, 731594000.00 ns, 174.4256 ns/op
WorkloadWarmup   5: 4194304 op, 718981700.00 ns, 171.4186 ns/op
WorkloadWarmup   6: 4194304 op, 693275900.00 ns, 165.2899 ns/op
WorkloadWarmup   7: 4194304 op, 719938600.00 ns, 171.6467 ns/op
WorkloadWarmup   8: 4194304 op, 708093400.00 ns, 168.8226 ns/op
WorkloadWarmup   9: 4194304 op, 772338600.00 ns, 184.1399 ns/op
WorkloadWarmup  10: 4194304 op, 791470900.00 ns, 188.7014 ns/op

WorkloadActual   1: 4194304 op, 691119500.00 ns, 164.7757 ns/op
WorkloadActual   2: 4194304 op, 723971400.00 ns, 172.6082 ns/op
WorkloadActual   3: 4194304 op, 725180400.00 ns, 172.8965 ns/op
WorkloadActual   4: 4194304 op, 713112800.00 ns, 170.0193 ns/op
