// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.02 sec)   *****
// Found 2 benchmarks:
//   MyBenchmark.UseEntity: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   MyBenchmark.UseEntityBufferedMessage: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MyBenchmark.UseEntity: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 99900.00 ns, 99.9000 us/op
WorkloadJitting  1: 1 op, 852700.00 ns, 852.7000 us/op

OverheadJitting  2: 16 op, 130600.00 ns, 8.1625 us/op
WorkloadJitting  2: 16 op, 18500.00 ns, 1.1562 us/op

WorkloadPilot    1: 16 op, 19300.00 ns, 1.2063 us/op
WorkloadPilot    2: 32 op, 26100.00 ns, 815.6250 ns/op
WorkloadPilot    3: 64 op, 44000.00 ns, 687.5000 ns/op
WorkloadPilot    4: 128 op, 72500.00 ns, 566.4062 ns/op
WorkloadPilot    5: 256 op, 132700.00 ns, 518.3594 ns/op
WorkloadPilot    6: 512 op, 259200.00 ns, 506.2500 ns/op
WorkloadPilot    7: 1024 op, 516100.00 ns, 504.0039 ns/op
WorkloadPilot    8: 2048 op, 1021800.00 ns, 498.9258 ns/op
WorkloadPilot    9: 4096 op, 2018500.00 ns, 492.7979 ns/op
WorkloadPilot   10: 8192 op, 4005100.00 ns, 488.9038 ns/op
WorkloadPilot   11: 16384 op, 8102700.00 ns, 494.5496 ns/op
WorkloadPilot   12: 32768 op, 15689600.00 ns, 478.8086 ns/op
WorkloadPilot   13: 65536 op, 30753100.00 ns, 469.2551 ns/op
WorkloadPilot   14: 131072 op, 60787100.00 ns, 463.7688 ns/op
WorkloadPilot   15: 262144 op, 124653200.00 ns, 475.5142 ns/op
WorkloadPilot   16: 524288 op, 300322200.00 ns, 572.8191 ns/op
WorkloadPilot   17: 1048576 op, 341054900.00 ns, 325.2553 ns/op
WorkloadPilot   18: 2097152 op, 572241700.00 ns, 272.8661 ns/op

OverheadWarmup   1: 2097152 op, 12754700.00 ns, 6.0819 ns/op
OverheadWarmup   2: 2097152 op, 12163600.00 ns, 5.8001 ns/op
OverheadWarmup   3: 2097152 op, 12117700.00 ns, 5.7782 ns/op
OverheadWarmup   4: 2097152 op, 12093900.00 ns, 5.7668 ns/op
OverheadWarmup   5: 2097152 op, 12084400.00 ns, 5.7623 ns/op
OverheadWarmup   6: 2097152 op, 11818200.00 ns, 5.6354 ns/op
OverheadWarmup   7: 2097152 op, 12515500.00 ns, 5.9679 ns/op
OverheadWarmup   8: 2097152 op, 12297500.00 ns, 5.8639 ns/op
OverheadWarmup   9: 2097152 op, 12025900.00 ns, 5.7344 ns/op
OverheadWarmup  10: 2097152 op, 11625500.00 ns, 5.5435 ns/op

OverheadActual   1: 2097152 op, 11615500.00 ns, 5.5387 ns/op
OverheadActual   2: 2097152 op, 12928800.00 ns, 6.1649 ns/op
OverheadActual   3: 2097152 op, 13320300.00 ns, 6.3516 ns/op
OverheadActual   4: 2097152 op, 13390700.00 ns, 6.3852 ns/op
OverheadActual   5: 2097152 op, 13271600.00 ns, 6.3284 ns/op
OverheadActual   6: 2097152 op, 13213800.00 ns, 6.3008 ns/op
OverheadActual   7: 2097152 op, 12814400.00 ns, 6.1104 ns/op
OverheadActual   8: 2097152 op, 12250700.00 ns, 5.8416 ns/op
OverheadActual   9: 2097152 op, 11701000.00 ns, 5.5795 ns/op
OverheadActual  10: 2097152 op, 11564900.00 ns, 5.5146 ns/op
OverheadActual  11: 2097152 op, 11106800.00 ns, 5.2961 ns/op
OverheadActual  12: 2097152 op, 11329200.00 ns, 5.4022 ns/op
OverheadActual  13: 2097152 op, 11593700.00 ns, 5.5283 ns/op
OverheadActual  14: 2097152 op, 11608000.00 ns, 5.5351 ns/op
OverheadActual  15: 2097152 op, 11072600.00 ns, 5.2798 ns/op
OverheadActual  16: 2097152 op, 11676400.00 ns, 5.5677 ns/op
OverheadActual  17: 2097152 op, 11397000.00 ns, 5.4345 ns/op
OverheadActual  18: 2097152 op, 9404800.00 ns, 4.4846 ns/op
OverheadActual  19: 2097152 op, 8994200.00 ns, 4.2888 ns/op
OverheadActual  20: 2097152 op, 8845500.00 ns, 4.2179 ns/op

WorkloadWarmup   1: 2097152 op, 435259400.00 ns, 207.5479 ns/op
WorkloadWarmup   2: 2097152 op, 442010900.00 ns, 210.7672 ns/op
WorkloadWarmup   3: 2097152 op, 432882500.00 ns, 206.4145 ns/op
WorkloadWarmup   4: 2097152 op, 383340900.00 ns, 182.7912 ns/op
WorkloadWarmup   5: 2097152 op, 420140700.00 ns, 200.3387 ns/op
WorkloadWarmup   6: 2097152 op, 405407300.00 ns, 193.3133 ns/op
WorkloadWarmup   7: 2097152 op, 398679500.00 ns, 190.1052 ns/op
WorkloadWarmup   8: 2097152 op, 368306300.00 ns, 175.6221 ns/op
WorkloadWarmup   9: 2097152 op, 406281400.00 ns, 193.7301 ns/op
WorkloadWarmup  10: 2097152 op, 359390600.00 ns, 171.3708 ns/op

WorkloadActual   1: 2097152 op, 367076300.00 ns, 175.0356 ns/op
WorkloadActual   2: 2097152 op, 383113700.00 ns, 182.6828 ns/op
WorkloadActual   3: 2097152 op, 401805600.00 ns, 191.5958 ns/op
