// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.02 sec)   *****
// Found 2 benchmarks:
//   MyBenchmark.UseEntity: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   MyBenchmark.UseEntityBufferedMessage: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MyBenchmark.UseEntity: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 110300.00 ns, 110.3000 us/op
WorkloadJitting  1: 1 op, 877400.00 ns, 877.4000 us/op

OverheadJitting  2: 16 op, 156700.00 ns, 9.7937 us/op
WorkloadJitting  2: 16 op, 19200.00 ns, 1.2000 us/op

WorkloadPilot    1: 16 op, 18900.00 ns, 1.1812 us/op
WorkloadPilot    2: 32 op, 24100.00 ns, 753.1250 ns/op
WorkloadPilot    3: 64 op, 39600.00 ns, 618.7500 ns/op
WorkloadPilot    4: 128 op, 72800.00 ns, 568.7500 ns/op
WorkloadPilot    5: 256 op, 137700.00 ns, 537.8906 ns/op
WorkloadPilot    6: 512 op, 269700.00 ns, 526.7578 ns/op
WorkloadPilot    7: 1024 op, 532000.00 ns, 519.5312 ns/op
WorkloadPilot    8: 2048 op, 1065200.00 ns, 520.1172 ns/op
WorkloadPilot    9: 4096 op, 2128600.00 ns, 519.6777 ns/op
WorkloadPilot   10: 8192 op, 4410000.00 ns, 538.3301 ns/op
WorkloadPilot   11: 16384 op, 8673100.00 ns, 529.3640 ns/op
WorkloadPilot   12: 32768 op, 17734500.00 ns, 541.2140 ns/op
WorkloadPilot   13: 65536 op, 35451100.00 ns, 540.9409 ns/op
WorkloadPilot   14: 131072 op, 67167100.00 ns, 512.4443 ns/op
WorkloadPilot   15: 262144 op, 83514400.00 ns, 318.5822 ns/op
WorkloadPilot   16: 524288 op, 101719800.00 ns, 194.0151 ns/op
WorkloadPilot   17: 1048576 op, 194351900.00 ns, 185.3484 ns/op
WorkloadPilot   18: 2097152 op, 432050800.00 ns, 206.0179 ns/op
WorkloadPilot   19: 4194304 op, 952936100.00 ns, 227.1977 ns/op

OverheadWarmup   1: 4194304 op, 20529700.00 ns, 4.8947 ns/op
OverheadWarmup   2: 4194304 op, 21567600.00 ns, 5.1421 ns/op
OverheadWarmup   3: 4194304 op, 20626400.00 ns, 4.9177 ns/op
OverheadWarmup   4: 4194304 op, 21561700.00 ns, 5.1407 ns/op
OverheadWarmup   5: 4194304 op, 21293100.00 ns, 5.0767 ns/op

OverheadActual   1: 4194304 op, 21538100.00 ns, 5.1351 ns/op
OverheadActual   2: 4194304 op, 21178000.00 ns, 5.0492 ns/op
OverheadActual   3: 4194304 op, 20968400.00 ns, 4.9993 ns/op
OverheadActual   4: 4194304 op, 21227500.00 ns, 5.0610 ns/op
OverheadActual   5: 4194304 op, 21455500.00 ns, 5.1154 ns/op
OverheadActual   6: 4194304 op, 20726900.00 ns, 4.9417 ns/op
OverheadActual   7: 4194304 op, 20762400.00 ns, 4.9501 ns/op
OverheadActual   8: 4194304 op, 20773500.00 ns, 4.9528 ns/op
OverheadActual   9: 4194304 op, 20849400.00 ns, 4.9709 ns/op
OverheadActual  10: 4194304 op, 20647200.00 ns, 4.9227 ns/op
OverheadActual  11: 4194304 op, 17903200.00 ns, 4.2685 ns/op
OverheadActual  12: 4194304 op, 15056800.00 ns, 3.5898 ns/op
OverheadActual  13: 4194304 op, 15141200.00 ns, 3.6099 ns/op
OverheadActual  14: 4194304 op, 15128600.00 ns, 3.6069 ns/op
OverheadActual  15: 4194304 op, 15145900.00 ns, 3.6111 ns/op
OverheadActual  16: 4194304 op, 15253700.00 ns, 3.6368 ns/op
OverheadActual  17: 4194304 op, 14849000.00 ns, 3.5403 ns/op
OverheadActual  18: 4194304 op, 14572900.00 ns, 3.4745 ns/op
OverheadActual  19: 4194304 op, 14457200.00 ns, 3.4469 ns/op
OverheadActual  20: 4194304 op, 14712800.00 ns, 3.5078 ns/op

WorkloadWarmup   1: 4194304 op, 861458800.00 ns, 205.3878 ns/op
WorkloadWarmup   2: 4194304 op, 785041100.00 ns, 187.1684 ns/op
WorkloadWarmup   3: 4194304 op, 847137900.00 ns, 201.9734 ns/op
WorkloadWarmup   4: 4194304 op, 798132900.00 ns, 190.2897 ns/op
WorkloadWarmup   5: 4194304 op, 780095200.00 ns, 185.9892 ns/op
WorkloadWarmup   6: 4194304 op, 772345300.00 ns, 184.1415 ns/op
WorkloadWarmup   7: 4194304 op, 741096600.00 ns, 176.6912 ns/op
WorkloadWarmup   8: 4194304 op, 771488600.00 ns, 183.9372 ns/op
WorkloadWarmup   9: 4194304 op, 773804300.00 ns, 184.4893 ns/op
WorkloadWarmup  10: 4194304 op, 753022900.00 ns, 179.5346 ns/op

WorkloadActual   1: 4194304 op, 781560700.00 ns, 186.3386 ns/op
WorkloadActual   2: 4194304 op, 797873000.00 ns, 190.2277 ns/op
WorkloadActual   3: 4194304 op, 797608800.00 ns, 190.1648 ns/op
WorkloadActual   4: 4194304 op, 781452000.00 ns, 186.3127 ns/op
WorkloadActual   5: 4194304 op, 736836600.00 ns, 175.6755 ns/op
WorkloadActual   6: 4194304 op, 756149500.00 ns, 180.2801 ns/op
WorkloadActual   7: 4194304 op, 753205900.00 ns, 179.5783 ns/op
