// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.02 sec)   *****
// Found 2 benchmarks:
//   MyBenchmark.UseEntity: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   MyBenchmark.UseEntityBufferedMessage: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MyBenchmark.UseEntity: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 124300.00 ns, 124.3000 us/op
WorkloadJitting  1: 1 op, 1198800.00 ns, 1.1988 ms/op

OverheadJitting  2: 16 op, 139500.00 ns, 8.7188 us/op
WorkloadJitting  2: 16 op, 18800.00 ns, 1.1750 us/op

WorkloadPilot    1: 16 op, 17000.00 ns, 1.0625 us/op
WorkloadPilot    2: 32 op, 23800.00 ns, 743.7500 ns/op
WorkloadPilot    3: 64 op, 43300.00 ns, 676.5625 ns/op
WorkloadPilot    4: 128 op, 137900.00 ns, 1.0773 us/op
WorkloadPilot    5: 256 op, 151900.00 ns, 593.3594 ns/op
WorkloadPilot    6: 512 op, 293800.00 ns, 573.8281 ns/op
WorkloadPilot    7: 1024 op, 567500.00 ns, 554.1992 ns/op
WorkloadPilot    8: 2048 op, 1396100.00 ns, 681.6895 ns/op
WorkloadPilot    9: 4096 op, 2343400.00 ns, 572.1191 ns/op
WorkloadPilot   10: 8192 op, 4537200.00 ns, 553.8574 ns/op
WorkloadPilot   11: 16384 op, 9015600.00 ns, 550.2686 ns/op
WorkloadPilot   12: 32768 op, 17826200.00 ns, 544.0125 ns/op
WorkloadPilot   13: 65536 op, 36147400.00 ns, 551.5656 ns/op
WorkloadPilot   14: 131072 op, 71359500.00 ns, 544.4298 ns/op
WorkloadPilot   15: 262144 op, 61580900.00 ns, 234.9125 ns/op
WorkloadPilot   16: 524288 op, 119105300.00 ns, 227.1753 ns/op
WorkloadPilot   17: 1048576 op, 237570700.00 ns, 226.5651 ns/op
WorkloadPilot   18: 2097152 op, 512119800.00 ns, 244.1978 ns/op

OverheadWarmup   1: 2097152 op, 11434100.00 ns, 5.4522 ns/op
OverheadWarmup   2: 2097152 op, 11372600.00 ns, 5.4229 ns/op
OverheadWarmup   3: 2097152 op, 11186700.00 ns, 5.3342 ns/op
OverheadWarmup   4: 2097152 op, 11199700.00 ns, 5.3404 ns/op
OverheadWarmup   5: 2097152 op, 11189600.00 ns, 5.3356 ns/op
OverheadWarmup   6: 2097152 op, 11545600.00 ns, 5.5054 ns/op
OverheadWarmup   7: 2097152 op, 11859900.00 ns, 5.6552 ns/op
OverheadWarmup   8: 2097152 op, 11653100.00 ns, 5.5566 ns/op

OverheadActual   1: 2097152 op, 11201400.00 ns, 5.3412 ns/op
OverheadActual   2: 2097152 op, 12013700.00 ns, 5.7286 ns/op
OverheadActual   3: 2097152 op, 11894900.00 ns, 5.6719 ns/op
OverheadActual   4: 2097152 op, 11301800.00 ns, 5.3891 ns/op
OverheadActual   5: 2097152 op, 11409300.00 ns, 5.4404 ns/op
OverheadActual   6: 2097152 op, 11415400.00 ns, 5.4433 ns/op
OverheadActual   7: 2097152 op, 11207800.00 ns, 5.3443 ns/op
OverheadActual   8: 2097152 op, 11267400.00 ns, 5.3727 ns/op
OverheadActual   9: 2097152 op, 11482800.00 ns, 5.4754 ns/op
OverheadActual  10: 2097152 op, 11710300.00 ns, 5.5839 ns/op
OverheadActual  11: 2097152 op, 11699500.00 ns, 5.5788 ns/op
OverheadActual  12: 2097152 op, 11295500.00 ns, 5.3861 ns/op
OverheadActual  13: 2097152 op, 9712200.00 ns, 4.6311 ns/op
OverheadActual  14: 2097152 op, 9567300.00 ns, 4.5620 ns/op
OverheadActual  15: 2097152 op, 9519200.00 ns, 4.5391 ns/op
OverheadActual  16: 2097152 op, 9544600.00 ns, 4.5512 ns/op
OverheadActual  17: 2097152 op, 10138500.00 ns, 4.8344 ns/op
OverheadActual  18: 2097152 op, 10603700.00 ns, 5.0562 ns/op
OverheadActual  19: 2097152 op, 10155600.00 ns, 4.8426 ns/op
OverheadActual  20: 2097152 op, 9460600.00 ns, 4.5112 ns/op

WorkloadWarmup   1: 2097152 op, 512099100.00 ns, 244.1879 ns/op
WorkloadWarmup   2: 2097152 op, 419683600.00 ns, 200.1207 ns/op
WorkloadWarmup   3: 2097152 op, 400086500.00 ns, 190.7761 ns/op
WorkloadWarmup   4: 2097152 op, 419803400.00 ns, 200.1779 ns/op
WorkloadWarmup   5: 2097152 op, 384781200.00 ns, 183.4780 ns/op
WorkloadWarmup   6: 2097152 op, 402003200.00 ns, 191.6901 ns/op
WorkloadWarmup   7: 2097152 op, 399710000.00 ns, 190.5966 ns/op
WorkloadWarmup   8: 2097152 op, 383383000.00 ns, 182.8113 ns/op
WorkloadWarmup   9: 2097152 op, 400220400.00 ns, 190.8400 ns/op
WorkloadWarmup  10: 2097152 op, 402649500.00 ns, 191.9982 ns/op

WorkloadActual   1: 2097152 op, 399865800.00 ns, 190.6709 ns/op
WorkloadActual   2: 2097152 op, 392497800.00 ns, 187.1575 ns/op
WorkloadActual   3: 2097152 op, 415967000.00 ns, 198.3485 ns/op
WorkloadActual   4: 2097152 op, 391902000.00 ns, 186.8734 ns/op
WorkloadActual   5: 2097152 op, 392691400.00 ns, 187.2499 ns/op
