// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.01 sec)   *****
// Found 2 benchmarks:
//   MyBenchmark.UseEntity: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   MyBenchmark.UseEntityBufferedMessage: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MyBenchmark.UseEntity: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 95300.00 ns, 95.3000 us/op
WorkloadJitting  1: 1 op, 843600.00 ns, 843.6000 us/op

OverheadJitting  2: 16 op, 113000.00 ns, 7.0625 us/op
WorkloadJitting  2: 16 op, 15800.00 ns, 987.5000 ns/op

WorkloadPilot    1: 16 op, 16000.00 ns, 1.0000 us/op
WorkloadPilot    2: 32 op, 23800.00 ns, 743.7500 ns/op
WorkloadPilot    3: 64 op, 37200.00 ns, 581.2500 ns/op
WorkloadPilot    4: 128 op, 67400.00 ns, 526.5625 ns/op
WorkloadPilot    5: 256 op, 129400.00 ns, 505.4688 ns/op
WorkloadPilot    6: 512 op, 246300.00 ns, 481.0547 ns/op
WorkloadPilot    7: 1024 op, 476600.00 ns, 465.4297 ns/op
WorkloadPilot    8: 2048 op, 950500.00 ns, 464.1113 ns/op
WorkloadPilot    9: 4096 op, 1891000.00 ns, 461.6699 ns/op
WorkloadPilot   10: 8192 op, 3753900.00 ns, 458.2397 ns/op
WorkloadPilot   11: 16384 op, 7999300.00 ns, 488.2385 ns/op
WorkloadPilot   12: 32768 op, 15179100.00 ns, 463.2294 ns/op
WorkloadPilot   13: 65536 op, 30817500.00 ns, 470.2377 ns/op
WorkloadPilot   14: 131072 op, 62490800.00 ns, 476.7670 ns/op
WorkloadPilot   15: 262144 op, 66689300.00 ns, 254.3995 ns/op
WorkloadPilot   16: 524288 op, 97831400.00 ns, 186.5986 ns/op
WorkloadPilot   17: 1048576 op, 215867700.00 ns, 205.8675 ns/op
WorkloadPilot   18: 2097152 op, 404335200.00 ns, 192.8020 ns/op
WorkloadPilot   19: 4194304 op, 916988600.00 ns, 218.6271 ns/op

OverheadWarmup   1: 4194304 op, 19991600.00 ns, 4.7664 ns/op
OverheadWarmup   2: 4194304 op, 19955100.00 ns, 4.7577 ns/op
OverheadWarmup   3: 4194304 op, 19831700.00 ns, 4.7282 ns/op
OverheadWarmup   4: 4194304 op, 19992600.00 ns, 4.7666 ns/op
OverheadWarmup   5: 4194304 op, 18259900.00 ns, 4.3535 ns/op
OverheadWarmup   6: 4194304 op, 18397000.00 ns, 4.3862 ns/op
OverheadWarmup   7: 4194304 op, 18164000.00 ns, 4.3306 ns/op

OverheadActual   1: 4194304 op, 18128700.00 ns, 4.3222 ns/op
OverheadActual   2: 4194304 op, 17662800.00 ns, 4.2111 ns/op
OverheadActual   3: 4194304 op, 17628700.00 ns, 4.2030 ns/op
OverheadActual   4: 4194304 op, 17664200.00 ns, 4.2115 ns/op
OverheadActual   5: 4194304 op, 17538200.00 ns, 4.1814 ns/op
OverheadActual   6: 4194304 op, 17040000.00 ns, 4.0627 ns/op
OverheadActual   7: 4194304 op, 17132300.00 ns, 4.0847 ns/op
OverheadActual   8: 4194304 op, 17102900.00 ns, 4.0776 ns/op
OverheadActual   9: 4194304 op, 16973100.00 ns, 4.0467 ns/op
OverheadActual  10: 4194304 op, 16438800.00 ns, 3.9193 ns/op
OverheadActual  11: 4194304 op, 16652600.00 ns, 3.9703 ns/op
OverheadActual  12: 4194304 op, 16311800.00 ns, 3.8890 ns/op
OverheadActual  13: 4194304 op, 13838600.00 ns, 3.2994 ns/op
OverheadActual  14: 4194304 op, 13677700.00 ns, 3.2610 ns/op
OverheadActual  15: 4194304 op, 13840000.00 ns, 3.2997 ns/op
OverheadActual  16: 4194304 op, 13731300.00 ns, 3.2738 ns/op
OverheadActual  17: 4194304 op, 13836100.00 ns, 3.2988 ns/op
OverheadActual  18: 4194304 op, 13868800.00 ns, 3.3066 ns/op
OverheadActual  19: 4194304 op, 13637400.00 ns, 3.2514 ns/op
OverheadActual  20: 4194304 op, 13947200.00 ns, 3.3253 ns/op

WorkloadWarmup   1: 4194304 op, 774799100.00 ns, 184.7265 ns/op
WorkloadWarmup   2: 4194304 op, 718788500.00 ns, 171.3725 ns/op
WorkloadWarmup   3: 4194304 op, 772347100.00 ns, 184.1419 ns/op
WorkloadWarmup   4: 4194304 op, 722471600.00 ns, 172.2507 ns/op
WorkloadWarmup   5: 4194304 op, 813671200.00 ns, 193.9943 ns/op
WorkloadWarmup   6: 4194304 op, 793884500.00 ns, 189.2768 ns/op
WorkloadWarmup   7: 4194304 op, 750177100.00 ns, 178.8562 ns/op
WorkloadWarmup   8: 4194304 op, 722051300.00 ns, 172.1504 ns/op
WorkloadWarmup   9: 4194304 op, 731971500.00 ns, 174.5156 ns/op
WorkloadWarmup  10: 4194304 op, 755178800.00 ns, 180.0487 ns/op

WorkloadActual   1: 4194304 op, 723250600.00 ns, 172.4364 ns/op
WorkloadActual   2: 4194304 op, 700569600.00 ns, 167.0288 ns/op
WorkloadActual   3: 4194304 op, 754052600.00 ns, 179.7801 ns/op
WorkloadActual   4: 4194304 op, 744606000.00 ns, 177.5279 ns/op
WorkloadActual   5: 4194304 op, 745531200.00 ns, 177.7485 ns/op
